type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/1133717766', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/1133717766'}, 'geometry': {'type': 'Point', 'coordinates': [8.7925958, 47.2076308]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1151321012', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/1151321012'}, 'geometry': {'type': 'Point', 'coordinates': [8.8248795, 47.1817632]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1212906021', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/1212906021'}, 'geometry': {'type': 'Point', 'coordinates': [8.8616155, 47.1926169]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1222233806', 'properties': {'barrier': 'lift_gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/1222233806'}, 'geometry': {'type': 'Point', 'coordinates': [8.8506368, 47.1908575]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1259798109', 'properties': {'barrier': 'lift_gate', 'motorcar': 'yes', 'motorcycle': 'yes', 'source': 'survey', 'id': 'node/1259798109'}, 'geometry': {'type': 'Point', 'coordinates': [8.8802849, 47.1807968]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1259798141', 'properties': {'barrier': 'lift_gate', 'motorcar': 'yes', 'motorcycle': 'yes', 'source': 'survey', 'id': 'node/1259798141'}, 'geometry': {'type': 'Point', 'coordinates': [8.8780565, 47.1817638]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1259798174', 'properties': {'barrier': 'lift_gate', 'motorcar': 'yes', 'motorcycle': 'yes', 'source': 'survey', 'id': 'node/1259798174'}, 'geometry': {'type': 'Point', 'coordinates': [8.8779797, 47.1816125]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1259798217', 'properties': {'barrier': 'lift_gate', 'motorcar': 'yes', 'motorcycle': 'yes', 'source': 'survey', 'id': 'node/1259798217'}, 'geometry': {'type': 'Point', 'coordinates': [8.8803212, 47.1808304]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1277455171', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/1277455171'}, 'geometry': {'type': 'Point', 'coordinates': [8.7828107, 47.090343]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1296127631', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/1296127631'}, 'geometry': {'type': 'Point', 'coordinates': [8.7989861, 47.0127444]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1302513586', 'properties': {'access': 'customers', 'barrier': 'lift_gate', 'bus': 'yes', 'id': 'node/1302513586'}, 'geometry': {'type': 'Point', 'coordinates': [8.636731900000001, 46.9899751]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1370474882', 'properties': {'barrier': 'lift_gate', 'source': 'survey', 'id': 'node/1370474882'}, 'geometry': {'type': 'Point', 'coordinates': [8.8493907, 47.1900765]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1372279995', 'properties': {'barrier': 'lift_gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/1372279995'}, 'geometry': {'type': 'Point', 'coordinates': [8.8045783, 47.1004128]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1388493446', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/1388493446'}, 'geometry': {'type': 'Point', 'coordinates': [8.8206767, 47.046147]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1388493649', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/1388493649'}, 'geometry': {'type': 'Point', 'coordinates': [8.8107013, 47.0502317]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1388493659', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/1388493659'}, 'geometry': {'type': 'Point', 'coordinates': [8.8107734, 47.0503449]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1401281015', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/1401281015'}, 'geometry': {'type': 'Point', 'coordinates': [8.8390142, 47.0606244]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1500094952', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/1500094952'}, 'geometry': {'type': 'Point', 'coordinates': [8.7596879, 47.1191743]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1662444649', 'properties': {'barrier': 'gate', 'id': 'node/1662444649'}, 'geometry': {'type': 'Point', 'coordinates': [8.4469461, 47.0645856]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1735120983', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/1735120983'}, 'geometry': {'type': 'Point', 'coordinates': [8.7114306, 47.1251403]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1735120992', 'properties': {'barrier': 'lift_gate', 'id': 'node/1735120992'}, 'geometry': {'type': 'Point', 'coordinates': [8.7008283, 47.12615]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1735121024', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/1735121024'}, 'geometry': {'type': 'Point', 'coordinates': [8.7140225, 47.1295143]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1735121035', 'properties': {'barrier': 'lift_gate', 'id': 'node/1735121035'}, 'geometry': {'type': 'Point', 'coordinates': [8.698224100000001, 47.1302373]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1739293278', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/1739293278'}, 'geometry': {'type': 'Point', 'coordinates': [8.7074366, 47.0452293]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1779410324', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/1779410324'}, 'geometry': {'type': 'Point', 'coordinates': [8.5613957, 47.0413021]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1779410401', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/1779410401'}, 'geometry': {'type': 'Point', 'coordinates': [8.5616122, 47.0424721]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1780773404', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/1780773404'}, 'geometry': {'type': 'Point', 'coordinates': [8.7897863, 47.20427]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1813971574', 'properties': {'barrier': 'gate', 'id': 'node/1813971574'}, 'geometry': {'type': 'Point', 'coordinates': [8.6907091, 47.1154502]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1816474648', 'properties': {'barrier': 'gate', 'id': 'node/1816474648'}, 'geometry': {'type': 'Point', 'coordinates': [8.7639779, 47.2057745]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1838656929', 'properties': {'barrier': 'lift_gate', 'id': 'node/1838656929'}, 'geometry': {'type': 'Point', 'coordinates': [8.702077599999999, 47.1188632]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1851710257', 'properties': {'barrier': 'gate', 'id': 'node/1851710257'}, 'geometry': {'type': 'Point', 'coordinates': [8.7499764, 47.0539069]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1863091706', 'properties': {'barrier': 'gate', 'id': 'node/1863091706'}, 'geometry': {'type': 'Point', 'coordinates': [8.8287091, 46.9798133]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1863532929', 'properties': {'barrier': 'gate', 'id': 'node/1863532929'}, 'geometry': {'type': 'Point', 'coordinates': [8.7941139, 47.1409964]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1863533771', 'properties': {'barrier': 'gate', 'id': 'node/1863533771'}, 'geometry': {'type': 'Point', 'coordinates': [8.7982861, 47.1426518]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1863533781', 'properties': {'barrier': 'gate', 'id': 'node/1863533781'}, 'geometry': {'type': 'Point', 'coordinates': [8.7987644, 47.1426619]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1863533787', 'properties': {'barrier': 'gate', 'id': 'node/1863533787'}, 'geometry': {'type': 'Point', 'coordinates': [8.7982643, 47.1426681]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1863533956', 'properties': {'barrier': 'gate', 'id': 'node/1863533956'}, 'geometry': {'type': 'Point', 'coordinates': [8.7983564, 47.1430284]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1863534093', 'properties': {'barrier': 'gate', 'id': 'node/1863534093'}, 'geometry': {'type': 'Point', 'coordinates': [8.7989024, 47.1434702]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1907511789', 'properties': {'barrier': 'gate', 'id': 'node/1907511789'}, 'geometry': {'type': 'Point', 'coordinates': [8.8517312, 47.0295441]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1907511790', 'properties': {'barrier': 'gate', 'id': 'node/1907511790'}, 'geometry': {'type': 'Point', 'coordinates': [8.853814, 47.0319036]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1987654843', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/1987654843'}, 'geometry': {'type': 'Point', 'coordinates': [8.718367, 47.1962048]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1993629437', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/1993629437'}, 'geometry': {'type': 'Point', 'coordinates': [8.7185813, 47.1957291]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2041103158', 'properties': {'barrier': 'gate', 'id': 'node/2041103158'}, 'geometry': {'type': 'Point', 'coordinates': [8.8899338, 47.1776601]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2041103164', 'properties': {'barrier': 'gate', 'id': 'node/2041103164'}, 'geometry': {'type': 'Point', 'coordinates': [8.8906002, 47.1771784]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2049746518', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'horse': 'yes', 'id': 'node/2049746518'}, 'geometry': {'type': 'Point', 'coordinates': [8.7516199, 47.1260432]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2049746527', 'properties': {'barrier': 'gate', 'id': 'node/2049746527'}, 'geometry': {'type': 'Point', 'coordinates': [8.7513696, 47.1273173]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2074410950', 'properties': {'barrier': 'gate', 'id': 'node/2074410950'}, 'geometry': {'type': 'Point', 'coordinates': [8.755077, 47.126258]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2074900022', 'properties': {'barrier': 'gate', 'id': 'node/2074900022'}, 'geometry': {'type': 'Point', 'coordinates': [8.8496393, 47.0636125]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2075319021', 'properties': {'barrier': 'gate', 'id': 'node/2075319021'}, 'geometry': {'type': 'Point', 'coordinates': [8.8574096, 47.0532258]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2075931082', 'properties': {'barrier': 'gate', 'id': 'node/2075931082'}, 'geometry': {'type': 'Point', 'coordinates': [8.8529816, 47.0309605]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2077998580', 'properties': {'barrier': 'lift_gate', 'id': 'node/2077998580'}, 'geometry': {'type': 'Point', 'coordinates': [8.8903053, 47.1740537]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2078651564', 'properties': {'barrier': 'lift_gate', 'id': 'node/2078651564'}, 'geometry': {'type': 'Point', 'coordinates': [8.5492954, 47.0624607]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2083291984', 'properties': {'barrier': 'gate', 'id': 'node/2083291984'}, 'geometry': {'type': 'Point', 'coordinates': [8.7792378, 47.1063237]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2084989203', 'properties': {'barrier': 'gate', 'source': 'knowledge', 'id': 'node/2084989203'}, 'geometry': {'type': 'Point', 'coordinates': [8.7753587, 47.1136029]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2089866107', 'properties': {'barrier': 'lift_gate', 'foot': 'yes', 'id': 'node/2089866107'}, 'geometry': {'type': 'Point', 'coordinates': [8.7508613, 47.1097102]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2089912094', 'properties': {'barrier': 'gate', 'id': 'node/2089912094'}, 'geometry': {'type': 'Point', 'coordinates': [8.7795821, 47.1058389]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2089912192', 'properties': {'barrier': 'gate', 'source': 'knowledge', 'id': 'node/2089912192'}, 'geometry': {'type': 'Point', 'coordinates': [8.7747558, 47.1127616]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2089912219', 'properties': {'barrier': 'gate', 'source': 'knowledge', 'id': 'node/2089912219'}, 'geometry': {'type': 'Point', 'coordinates': [8.7747366, 47.1128537]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2089912230', 'properties': {'barrier': 'gate', 'source': 'knowledge', 'id': 'node/2089912230'}, 'geometry': {'type': 'Point', 'coordinates': [8.774784499999999, 47.1128868]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2089912329', 'properties': {'barrier': 'gate', 'source': 'knowledge', 'id': 'node/2089912329'}, 'geometry': {'type': 'Point', 'coordinates': [8.7751401, 47.1131606]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2093168591', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/2093168591'}, 'geometry': {'type': 'Point', 'coordinates': [8.7290177, 47.1145766]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2099720144', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/2099720144'}, 'geometry': {'type': 'Point', 'coordinates': [8.5304442, 47.0399017]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2113818545', 'properties': {'barrier': 'gate', 'id': 'node/2113818545'}, 'geometry': {'type': 'Point', 'coordinates': [8.8126866, 47.1943273]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2115897300', 'properties': {'barrier': 'gate', 'id': 'node/2115897300'}, 'geometry': {'type': 'Point', 'coordinates': [8.812904, 47.1948635]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2128315901', 'properties': {'barrier': 'gate', 'id': 'node/2128315901'}, 'geometry': {'type': 'Point', 'coordinates': [8.9303249, 47.1599171]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2142754390', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/2142754390'}, 'geometry': {'type': 'Point', 'coordinates': [8.5458945, 47.0468014]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2198052953', 'properties': {'barrier': 'gate', 'id': 'node/2198052953'}, 'geometry': {'type': 'Point', 'coordinates': [8.6492394, 47.0165138]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2215107183', 'properties': {'barrier': 'gate', 'id': 'node/2215107183'}, 'geometry': {'type': 'Point', 'coordinates': [8.5938426, 46.9998859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2246942735', 'properties': {'barrier': 'gate', 'fixme': 'check', 'id': 'node/2246942735'}, 'geometry': {'type': 'Point', 'coordinates': [8.6480527, 47.0165415]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2292448828', 'properties': {'barrier': 'gate', 'id': 'node/2292448828'}, 'geometry': {'type': 'Point', 'coordinates': [8.7542924, 47.1286261]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2292448829', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'horse': 'yes', 'id': 'node/2292448829'}, 'geometry': {'type': 'Point', 'coordinates': [8.7543973, 47.1286315]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2295852990', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/2295852990'}, 'geometry': {'type': 'Point', 'coordinates': [8.5543995, 47.0723555]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2295852994', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/2295852994'}, 'geometry': {'type': 'Point', 'coordinates': [8.550040899999999, 47.073196]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2319086350', 'properties': {'barrier': 'lift_gate', 'id': 'node/2319086350'}, 'geometry': {'type': 'Point', 'coordinates': [8.8072744, 47.1961098]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2338475975', 'properties': {'barrier': 'gate', 'id': 'node/2338475975'}, 'geometry': {'type': 'Point', 'coordinates': [8.8263613, 47.1500457]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2338502135', 'properties': {'barrier': 'gate', 'id': 'node/2338502135'}, 'geometry': {'type': 'Point', 'coordinates': [8.7718642, 47.1214489]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2338502188', 'properties': {'barrier': 'gate', 'id': 'node/2338502188'}, 'geometry': {'type': 'Point', 'coordinates': [8.772421, 47.1221723]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2364764315', 'properties': {'barrier': 'gate', 'id': 'node/2364764315'}, 'geometry': {'type': 'Point', 'coordinates': [8.6155196, 46.9814165]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2418075237', 'properties': {'barrier': 'lift_gate', 'id': 'node/2418075237'}, 'geometry': {'type': 'Point', 'coordinates': [8.6744663, 46.9796748]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2423788306', 'properties': {'barrier': 'gate', 'id': 'node/2423788306'}, 'geometry': {'type': 'Point', 'coordinates': [8.548015, 47.0394099]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2423834806', 'properties': {'barrier': 'lift_gate', 'id': 'node/2423834806'}, 'geometry': {'type': 'Point', 'coordinates': [8.5695282, 47.0266001]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2423877306', 'properties': {'barrier': 'gate', 'id': 'node/2423877306'}, 'geometry': {'type': 'Point', 'coordinates': [8.5607209, 47.0174225]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2423877325', 'properties': {'barrier': 'gate', 'id': 'node/2423877325'}, 'geometry': {'type': 'Point', 'coordinates': [8.55858, 47.0178708]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2431859061', 'properties': {'barrier': 'gate', 'id': 'node/2431859061'}, 'geometry': {'type': 'Point', 'coordinates': [8.6052234, 47.0053688]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2566643957', 'properties': {'access': 'private', 'barrier': 'gate', 'foot': 'yes', 'id': 'node/2566643957'}, 'geometry': {'type': 'Point', 'coordinates': [8.8718121, 47.0049153]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2610453130', 'properties': {'barrier': 'gate', 'id': 'node/2610453130'}, 'geometry': {'type': 'Point', 'coordinates': [8.81157, 47.1947486]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2610453131', 'properties': {'barrier': 'gate', 'id': 'node/2610453131'}, 'geometry': {'type': 'Point', 'coordinates': [8.8117776, 47.1947791]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2610453132', 'properties': {'barrier': 'gate', 'id': 'node/2610453132'}, 'geometry': {'type': 'Point', 'coordinates': [8.8121025, 47.1948269]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2610453133', 'properties': {'barrier': 'gate', 'id': 'node/2610453133'}, 'geometry': {'type': 'Point', 'coordinates': [8.8123208, 47.194859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2635389892', 'properties': {'barrier': 'gate', 'id': 'node/2635389892'}, 'geometry': {'type': 'Point', 'coordinates': [8.7463421, 47.1252631]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2694701503', 'properties': {'barrier': 'gate', 'id': 'node/2694701503'}, 'geometry': {'type': 'Point', 'coordinates': [8.7490645, 47.1257271]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2866812560', 'properties': {'barrier': 'lift_gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/2866812560'}, 'geometry': {'type': 'Point', 'coordinates': [8.5541307, 47.0499255]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2866812732', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/2866812732'}, 'geometry': {'type': 'Point', 'coordinates': [8.5522837, 47.0507664]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2866812741', 'properties': {'barrier': 'lift_gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/2866812741'}, 'geometry': {'type': 'Point', 'coordinates': [8.5521065, 47.0510154]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2866869410', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/2866869410'}, 'geometry': {'type': 'Point', 'coordinates': [8.5540154, 47.0512277]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2866869413', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/2866869413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5553283, 47.0512723]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2866869419', 'properties': {'access': 'no', 'barrier': 'gate', 'id': 'node/2866869419'}, 'geometry': {'type': 'Point', 'coordinates': [8.5578894, 47.0514683]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2891778232', 'properties': {'barrier': 'gate', 'id': 'node/2891778232'}, 'geometry': {'type': 'Point', 'coordinates': [8.7319215, 47.1095435]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2920441136', 'properties': {'access': 'customers', 'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'motorcar': 'yes', 'motorcycle': 'yes', 'id': 'node/2920441136'}, 'geometry': {'type': 'Point', 'coordinates': [8.7303062, 47.1683791]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3005810579', 'properties': {'barrier': 'lift_gate', 'id': 'node/3005810579'}, 'geometry': {'type': 'Point', 'coordinates': [8.7601191, 47.2018053]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3039771462', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/3039771462'}, 'geometry': {'type': 'Point', 'coordinates': [8.84413, 47.1914422]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3075602655', 'properties': {'barrier': 'gate', 'id': 'node/3075602655'}, 'geometry': {'type': 'Point', 'coordinates': [8.6494535, 47.1006543]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3097223024', 'properties': {'barrier': 'gate', 'id': 'node/3097223024'}, 'geometry': {'type': 'Point', 'coordinates': [8.8568995, 47.1961229]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3150669872', 'properties': {'barrier': 'lift_gate', 'id': 'node/3150669872'}, 'geometry': {'type': 'Point', 'coordinates': [8.6355906, 46.9927053]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3234517961', 'properties': {'barrier': 'gate', 'id': 'node/3234517961'}, 'geometry': {'type': 'Point', 'coordinates': [8.7992826, 47.1764709]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3268902673', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/3268902673'}, 'geometry': {'type': 'Point', 'coordinates': [8.7174197, 47.132979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3302725755', 'properties': {'barrier': 'lift_gate', 'id': 'node/3302725755'}, 'geometry': {'type': 'Point', 'coordinates': [8.7446664, 47.132275]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3626704399', 'properties': {'access': 'private', 'barrier': 'lift_gate', 'foot': 'yes', 'id': 'node/3626704399'}, 'geometry': {'type': 'Point', 'coordinates': [8.6479757, 47.0059175]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3656549734', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/3656549734'}, 'geometry': {'type': 'Point', 'coordinates': [8.7343023, 47.1959448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3813545047', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/3813545047'}, 'geometry': {'type': 'Point', 'coordinates': [8.7890844, 47.0627442]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3937583157', 'properties': {'barrier': 'lift_gate', 'id': 'node/3937583157'}, 'geometry': {'type': 'Point', 'coordinates': [8.7958841, 47.1919915]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4229729409', 'properties': {'barrier': 'gate', 'foot': 'private', 'id': 'node/4229729409'}, 'geometry': {'type': 'Point', 'coordinates': [8.6317263, 47.0172131]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4229729410', 'properties': {'barrier': 'gate', 'id': 'node/4229729410'}, 'geometry': {'type': 'Point', 'coordinates': [8.6299028, 47.0188618]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4229787890', 'properties': {'barrier': 'gate', 'foot': 'yes', 'id': 'node/4229787890'}, 'geometry': {'type': 'Point', 'coordinates': [8.6331286, 47.0155492]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4243871947', 'properties': {'barrier': 'lift_gate', 'id': 'node/4243871947'}, 'geometry': {'type': 'Point', 'coordinates': [8.6443166, 47.0160413]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4243871948', 'properties': {'barrier': 'lift_gate', 'id': 'node/4243871948'}, 'geometry': {'type': 'Point', 'coordinates': [8.6469795, 47.0140845]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4244209766', 'properties': {'barrier': 'gate', 'id': 'node/4244209766'}, 'geometry': {'type': 'Point', 'coordinates': [8.6231814, 47.0016378]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4343424671', 'properties': {'access': 'private', 'barrier': 'lift_gate', 'id': 'node/4343424671'}, 'geometry': {'type': 'Point', 'coordinates': [8.6030687, 46.9942884]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4367364667', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/4367364667'}, 'geometry': {'type': 'Point', 'coordinates': [8.8726516, 47.1034706]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4547201108', 'properties': {'barrier': 'gate', 'id': 'node/4547201108'}, 'geometry': {'type': 'Point', 'coordinates': [8.8992653, 47.1810107]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4547201133', 'properties': {'access': 'private', 'barrier': 'gate', 'id': 'node/4547201133'}, 'geometry': {'type': 'Point', 'coordinates': [8.8995725, 47.1809341]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4770760094', 'properties': {'barrier': 'gate', 'id': 'node/4770760094'}, 'geometry': {'type': 'Point', 'coordinates': [8.5564438, 47.0716666]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4789815792', 'properties': {'barrier': 'gate', 'id': 'node/4789815792'}, 'geometry': {'type': 'Point', 'coordinates': [8.6554543, 47.0244066]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4901699291', 'properties': {'barrier': 'gate', 'id': 'node/4901699291'}, 'geometry': {'type': 'Point', 'coordinates': [8.7697334, 46.9408052]}}"
