type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/298051367', 'properties': {'addr:city': 'Wildberg', 'addr:housenumber': '2', 'addr:postcode': '8489', 'addr:street': 'Untere Landstrasse', 'amenity': 'childcare', 'building': 'detached', 'name': 'Mittagstisch Wildberg', 'phone': '+41 52 394 26 06', 'id': 'way/298051367'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8087262, 47.4187613], [8.8087589, 47.4186133], [8.8086916, 47.4186065], [8.808701899999999, 47.4185595], [8.8089166, 47.4185812], [8.8088987, 47.4186625], [8.8089805, 47.4186708], [8.8089554, 47.4187844], [8.8087262, 47.4187613]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/307563150', 'properties': {'addr:city': 'Brüttisellen', 'addr:housenumber': '18', 'addr:postcode': '8306', 'addr:street': 'Haldenstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Würmli', 'id': 'way/307563150'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6299075, 47.4203215], [8.6298079, 47.4202253], [8.6299142, 47.4201795], [8.6300138, 47.4202729], [8.6299075, 47.4203215]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/336843547', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '25', 'addr:postcode': '8032', 'addr:street': 'Fehrenstrasse', 'alt_name': 'Ilgen (Morgentische, Mittag-/Abendhort)', 'amenity': 'childcare', 'building': 'yes', 'contact:phone': '+41 44 413 00 98', 'isced:level': '0;1', 'name': 'Ilgen Hort', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/336843547'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5593752, 47.3703528], [8.5594322, 47.3702456], [8.5594845, 47.3702076], [8.5595416, 47.3701661], [8.5596329, 47.3702031], [8.5595986, 47.3703149], [8.5594677, 47.3703898], [8.5593752, 47.3703528]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/403228893', 'properties': {'addr:city': 'Stallikon', 'addr:housenumber': '49', 'addr:postcode': '8143', 'addr:street': 'Reppischtalstrasse', 'amenity': 'childcare', 'building': 'yes', 'building:levels': '2', 'name': 'Kinderkrippe Coccolino', 'roof:shape': 'flat', 'id': 'way/403228893'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4897973, 47.3282596], [8.489843, 47.3281736], [8.4897596, 47.3281533], [8.4898011, 47.328075], [8.4898799, 47.3280942], [8.4899117, 47.3280343], [8.4898787, 47.3280263], [8.4899295, 47.3279306], [8.4901111, 47.3279748], [8.4900699, 47.3280525], [8.4900258, 47.3280417], [8.4900078, 47.3280757], [8.4900747, 47.328092], [8.4900326, 47.3281714], [8.489978, 47.3281581], [8.4899611, 47.3281901], [8.4900259, 47.3282059], [8.4899856, 47.328282], [8.4898818, 47.3282567], [8.4898708, 47.3282775], [8.4897973, 47.3282596]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/404158923', 'properties': {'addr:city': 'Rüschlikon', 'addr:housenumber': '6', 'addr:postcode': '8803', 'addr:street': 'Eggrainweg', 'amenity': 'childcare', 'building': 'yes', 'name': 'Tageshort Moos', 'operator': 'Primarschule Rüschlikon', 'phone': '+41 44 724 30 02', 'website': 'http://www.schulerueschlikon.ch/de/angebote/tagesbetreuung/', 'id': 'way/404158923'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5472009, 47.3064159], [8.5472573, 47.306334], [8.5474785, 47.306414], [8.5474245, 47.3064887], [8.5473055, 47.3064495], [8.5472009, 47.3064159]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/587286829', 'properties': {'addr:city': 'Wetzikon (ZH)', 'addr:housenumber': '2', 'addr:postcode': '8623', 'addr:street': 'Mühlebühlstrasse', 'amenity': 'childcare', 'building': 'detached', 'building:levels': '1', 'name': 'Spielgruppe Wunderland', 'roof:levels': '0', 'roof:shape': 'flat', 'id': 'way/587286829'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8057288, 47.3327279], [8.8056672, 47.3326548], [8.8057265, 47.3325994], [8.8058263, 47.3326267], [8.805849, 47.3326328], [8.8057288, 47.3327279]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/648493291', 'properties': {'addr:housenumber': '11', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kinderkrippe Esslinäscht', 'id': 'way/648493291'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.711187, 47.2887635], [8.7111869, 47.288599], [8.7113668, 47.288599], [8.7113668, 47.2887635], [8.711187, 47.2887635]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/851831249', 'properties': {'amenity': 'childcare', 'building': 'yes', 'id': 'way/851831249'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6057393, 47.4139656], [8.6057131, 47.4138578], [8.605844, 47.4138432], [8.6058702, 47.413951], [8.6057393, 47.4139656]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1002914617', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '359', 'contact:phone': '+41 44 413 78 45', 'contact:postcode': '8053', 'contact:street': 'Witikonerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/langmatt_schuleinheit/horte_betreuung.html', 'name': 'Hort Buchholz und Witikon', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Looren-Langmatt', 'operator:type': 'public', 'id': 'way/1002914617'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5913991, 47.3589797], [8.5913226, 47.3591554], [8.5912855, 47.359147899999996], [8.591234, 47.3592662], [8.5910131, 47.3592221], [8.591065799999999, 47.359101], [8.5909326, 47.3590744], [8.5910079, 47.3589015], [8.5913991, 47.3589797]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1008832212', 'properties': {'addr:housenumber': '32', 'addr:postcode': '8050', 'addr:street': 'Spatenstrasse', 'amenity': 'childcare', 'building': 'childcare', 'isced:level': '0', 'id': 'way/1008832212'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5540064, 47.4069997], [8.5539773, 47.4069473], [8.5539643, 47.4069153], [8.5539523, 47.4068814], [8.5540899, 47.406855], [8.5541443, 47.4069734], [8.5540064, 47.4069997]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1008832221', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '37', 'contact:phone': '+41 58 204 83 20', 'contact:postcode': '8050', 'contact:street': 'Magdalenenstrasse', 'contact:website': 'https://bethanien.ch/kita-bethanien-oerlikon', 'name': 'KiTa Bethanien Oerlikon', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'way/1008832221'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5535817, 47.4071656], [8.5533847, 47.4067899], [8.5534779, 47.4067666], [8.5536354, 47.4067213], [8.553787, 47.4066712], [8.5539088, 47.4066288], [8.5539786, 47.4066294], [8.5540408, 47.4066502], [8.5542119, 47.4069441], [8.5542187, 47.4069545], [8.5542187, 47.4069683], [8.5542136, 47.4069844], [8.5542068, 47.4069942], [8.554194, 47.4070057], [8.5541702, 47.407015], [8.5539701, 47.4070691], [8.5535817, 47.4071656]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/373500373', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe Bambi Seebach', 'wheelchair': 'limited', 'id': 'node/373500373'}, 'geometry': {'type': 'Point', 'coordinates': [8.5458859, 47.4192194]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/482762658', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '9', 'addr:postcode': '8050', 'addr:street': 'Max-Bill-Platz', 'amenity': 'childcare', 'name': 'Allegra', 'id': 'node/482762658'}, 'geometry': {'type': 'Point', 'coordinates': [8.5394396, 47.4140814]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/830620117', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '189', 'contact:phone': '+41 79 790 83 11', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/kartaus_muenchhalde_schuleinheit/horte_betreuung.html', 'description': 'Mittag-/Abendhort und Morgentisch', 'name': 'Tiefenbrunnen Morgen-/Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg', 'operator:type': 'public', 'wheelchair': 'limited', 'id': 'node/830620117'}, 'geometry': {'type': 'Point', 'coordinates': [8.5580559, 47.3543577]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/916462874', 'properties': {'amenity': 'childcare', 'name': 'Frankengasse', 'operator': 'Stadt Zürich', 'id': 'node/916462874'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451911, 47.3696215]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2158140537', 'properties': {'addr:city': 'Urdorf', 'addr:country': 'CH', 'addr:housenumber': '13', 'addr:postcode': '8902', 'addr:street': 'Baumgartenstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Huetiberg', 'id': 'node/2158140537'}, 'geometry': {'type': 'Point', 'coordinates': [8.4217299, 47.3802614]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2295261771', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '3', 'addr:postcode': '8610', 'addr:street': 'Weiherallee', 'amenity': 'childcare', 'email': 'info@ramba-zamba.ch', 'name': 'Verein Ramba-Zamba Kinderbetreuung', 'phone': '+41 44 994 57 07', 'website': 'https://www.ramba-zamba.ch/', 'id': 'node/2295261771'}, 'geometry': {'type': 'Point', 'coordinates': [8.7081085, 47.3466793]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2301633371', 'properties': {'addr:city': 'Zumikon', 'addr:postcode': '8126', 'amenity': 'childcare', 'name': 'Chinderhuus', 'website': 'https://www.chinderhuus-zumikon.ch/', 'id': 'node/2301633371'}, 'geometry': {'type': 'Point', 'coordinates': [8.6234996, 47.3316739]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2631271549', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '12', 'addr:postcode': '8046', 'addr:street': 'Weidmannstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Dinolina', 'id': 'node/2631271549'}, 'geometry': {'type': 'Point', 'coordinates': [8.5020144, 47.4236585]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2631271554', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '104', 'addr:postcode': '8046', 'addr:street': 'Mühlackerstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Dino', 'website': 'http://www.grow2gether.ch/', 'id': 'node/2631271554'}, 'geometry': {'type': 'Point', 'coordinates': [8.5001241, 47.4253602]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2631271560', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '12', 'addr:postcode': '8046', 'addr:street': 'Weidmannstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Dinolina', 'website': 'http://www.grow2gether.ch/', 'id': 'node/2631271560'}, 'geometry': {'type': 'Point', 'coordinates': [8.5019818, 47.4235575]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2696879112', 'properties': {'amenity': 'childcare', 'name': 'Kita Chiselschtei', 'id': 'node/2696879112'}, 'geometry': {'type': 'Point', 'coordinates': [8.5878328, 47.4454215]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2700020274', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '11', 'addr:postcode': '8002', 'addr:street': 'Waffenplatzstrasse', 'amenity': 'childcare', 'name': 'Tekmania', 'opening_hours': 'Tu-Fr 10:00-18:00', 'phone': '+41 44 5081218', 'website': 'https://www.tekmania.ch/', 'id': 'node/2700020274'}, 'geometry': {'type': 'Point', 'coordinates': [8.5266704, 47.3613173]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2735805858', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '4', 'addr:postcode': '8152', 'addr:street': 'Europastrasse', 'amenity': 'childcare', 'name': 'Fugu', 'id': 'node/2735805858'}, 'geometry': {'type': 'Point', 'coordinates': [8.560246, 47.4307206]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3465748442', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 44 322 01 55', 'contact:website': 'http://www.kibesu.ch/de_CH/institutions/125', 'name': ""Kinderkrippe s'Nuscheli"", 'id': 'node/3465748442'}, 'geometry': {'type': 'Point', 'coordinates': [8.575115199999999, 47.4043219]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3571729394', 'properties': {'amenity': 'childcare', 'name': 'Little Learners', 'id': 'node/3571729394'}, 'geometry': {'type': 'Point', 'coordinates': [8.5880289, 47.3578982]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3607965997', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '19', 'addr:postcode': '8005', 'addr:street': 'Josefstrasse', 'amenity': 'childcare', 'name': 'Zwergenbund', 'wheelchair': 'no', 'id': 'node/3607965997'}, 'geometry': {'type': 'Point', 'coordinates': [8.5338597, 47.3808307]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3715345051', 'properties': {'amenity': 'childcare', 'email': 'info@kinderkrippe-uster.ch', 'name': 'Kinderkrippe / Kita', 'opening_hours': 'Mo-Fr 07:00-18:00', 'phone': '+41 44 949 40 45', 'website': 'https://kinderkrippe-uster.ch/', 'id': 'node/3715345051'}, 'geometry': {'type': 'Point', 'coordinates': [8.7165673, 47.3464963]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3715459915', 'properties': {'amenity': 'childcare', 'name': 'Teddybär', 'nursery': 'yes', 'id': 'node/3715459915'}, 'geometry': {'type': 'Point', 'coordinates': [8.4444911, 47.3955427]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3726034524', 'properties': {'addr:city': 'Pfäffikon', 'addr:housenumber': '1', 'addr:postcode': '8330', 'addr:street': 'Hochstrasse', 'amenity': 'childcare', 'name': 'Tagesstrukturen', 'phone': '+41 79 466 80 57', 'website': 'http://www.schule-pfaeffikon.ch', 'id': 'node/3726034524'}, 'geometry': {'type': 'Point', 'coordinates': [8.7823813, 47.3671708]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3727823565', 'properties': {'addr:city': 'Russikon', 'addr:housenumber': '2', 'addr:postcode': '8332', 'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'name': 'Spielgruppe chliine Muulwurf', 'phone': '+41 44 954 06 94', 'website': 'http://www.chliine-muulwurf.ch', 'id': 'node/3727823565'}, 'geometry': {'type': 'Point', 'coordinates': [8.776458, 47.3942826]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3729245288', 'properties': {'addr:city': 'Hinwil', 'addr:housenumber': '3', 'addr:postcode': '8340', 'addr:street': 'Gemeindehausstrasse', 'amenity': 'childcare', 'name': 'Familienforum Hinwil, Chinderhüeti', 'opening_hours': 'Mo-Th 14:00-17:00', 'phone': '+41 43 843 74 73', 'website': 'http://www.familienforum-hinwil.ch', 'id': 'node/3729245288'}, 'geometry': {'type': 'Point', 'coordinates': [8.8411921, 47.3015018]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3729250625', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'name': 'Nähhüsli', 'id': 'node/3729250625'}, 'geometry': {'type': 'Point', 'coordinates': [8.452048, 47.3971549]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3737486827', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'name': 'Zelgli II', 'id': 'node/3737486827'}, 'geometry': {'type': 'Point', 'coordinates': [8.4465813, 47.4035541]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3748984574', 'properties': {'addr:city': 'Fischenthal', 'addr:housenumber': '222', 'addr:postcode': '8497', 'addr:street': 'Tösstalstrasse', 'amenity': 'childcare', 'name': 'Mittagstisch Fischenthal', 'website': 'https://www.schulefischenthal.ch/', 'id': 'node/3748984574'}, 'geometry': {'type': 'Point', 'coordinates': [8.9267312, 47.3399022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3760430761', 'properties': {'after_school': 'yes', 'amenity': 'childcare', 'name': 'Bienehuus', 'website': 'https://bienehuus.ch/', 'id': 'node/3760430761'}, 'geometry': {'type': 'Point', 'coordinates': [8.4267369, 47.3868379]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3775025352', 'properties': {'amenity': 'childcare', 'name': 'Schulverwaltung', 'phone': '+41 55 253 33 32', 'website': 'https://www.schule-bubikon.ch/', 'id': 'node/3775025352'}, 'geometry': {'type': 'Point', 'coordinates': [8.8158304, 47.269357]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3775034283', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe ""Storchennest""', 'phone': '+41 55 243 46 57', 'website': 'http://www.chinderchrippe.ch/', 'id': 'node/3775034283'}, 'geometry': {'type': 'Point', 'coordinates': [8.822524, 47.2713365]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3815615557', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'name': 'Kindergarten Limmatwiese', 'id': 'node/3815615557'}, 'geometry': {'type': 'Point', 'coordinates': [8.3903762, 47.4282217]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3818500859', 'properties': {'amenity': 'childcare', 'name': 'Sternschnuppe', 'phone': '+41 55 251 42 16', 'id': 'node/3818500859'}, 'geometry': {'type': 'Point', 'coordinates': [8.8648438, 47.2785911]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3826280657', 'properties': {'addr:city': 'Tann', 'addr:housenumber': '44', 'addr:postcode': '8632', 'addr:street': 'Nauenstrasse', 'amenity': 'childcare', 'name': 'Schulergänzende Betreuung', 'phone': '+41 55 251 57 30', 'website': 'https://www.schuleduernten.ch/', 'id': 'node/3826280657'}, 'geometry': {'type': 'Point', 'coordinates': [8.8563492, 47.2736781]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3854405726', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '311b', 'addr:postcode': '8053', 'addr:street': 'Witikonerstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Apfelblüte', 'id': 'node/3854405726'}, 'geometry': {'type': 'Point', 'coordinates': [8.5870814, 47.3585337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3881641468', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'id': 'node/3881641468'}, 'geometry': {'type': 'Point', 'coordinates': [8.4538772, 47.4128168]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3970363222', 'properties': {'addr:city': 'Uster', 'addr:postcode': '8610', 'addr:street': 'Im Werk', 'amenity': 'childcare', 'name': 'Spielgruppe Glüehwürmli', 'phone': '+41 44 212 14 41', 'website': 'https://www.spielgruppe.ch/p473.html?action=detail&id=30023751&dportal=1&src_plz=8610', 'id': 'node/3970363222'}, 'geometry': {'type': 'Point', 'coordinates': [8.7240631, 47.3500371]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3970363225', 'properties': {'amenity': 'childcare', 'name': 'Noveos', 'phone': '+41 44 940 63 80', 'website': 'https://www.noveos.ch/content/d/2/index.php?N1=Zentrum+Wohnen&N2=Wohngruppe+Haselrain+(Wohnhaus+Uster)&N3=Kontakt', 'id': 'node/3970363225'}, 'geometry': {'type': 'Point', 'coordinates': [8.7229103, 47.3487447]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4081379789', 'properties': {'amenity': 'childcare', 'email': 'info@familienzentrum-winterthur.ch', 'name': 'Familienzentrum Winterthur', 'phone': '+41 52 212 15 12', 'website': 'https://www.familienzentrum-winterthur.ch/', 'id': 'node/4081379789'}, 'geometry': {'type': 'Point', 'coordinates': [8.7395774, 47.4980556]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4128241330', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe Harmonie', 'id': 'node/4128241330'}, 'geometry': {'type': 'Point', 'coordinates': [8.5327113, 47.4111622]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4210557793', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Kinder Loft Zwicky', 'id': 'node/4210557793'}, 'geometry': {'type': 'Point', 'coordinates': [8.6041928, 47.4035662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4212303697', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '37', 'addr:postcode': '8003', 'addr:street': 'Zelgstrasse', 'amenity': 'childcare', 'name': 'GFZ Kindertagesstätte Zürich 3', 'website': 'http://www.gfz-zh.ch/kita-3-0', 'id': 'node/4212303697'}, 'geometry': {'type': 'Point', 'coordinates': [8.5212207, 47.3682788]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4237507889', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Joey Kinderkrippe', 'id': 'node/4237507889'}, 'geometry': {'type': 'Point', 'coordinates': [8.533101, 47.3448576]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4366806537', 'properties': {'addr:city': 'Wiesendangen', 'addr:housenumber': '9', 'addr:postcode': '8542', 'addr:street': 'Im Trottenrain', 'amenity': 'childcare', 'name': 'Kindertagesstätte KiWi', 'id': 'node/4366806537'}, 'geometry': {'type': 'Point', 'coordinates': [8.7920904, 47.5235448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4421187955', 'properties': {'addr:city': 'Erlenbach', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8703', 'addr:street': 'Bahnhofstrasse', 'amenity': 'childcare', 'fixme': 'Art/Typ der Kinderbetreuung, Name/Bezeichnung', 'old_name': 'Zürcher Kantonalbank', 'id': 'node/4421187955'}, 'geometry': {'type': 'Point', 'coordinates': [8.591584, 47.3049497]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4809619659', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Spielgruppe Turboschnägg', 'website': 'https://www.spielgruppeturboschnaegg.ch/', 'id': 'node/4809619659'}, 'geometry': {'type': 'Point', 'coordinates': [8.7278098, 47.4968393]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4813954414', 'properties': {'amenity': 'childcare', 'name': 'Spielgruppe Vogelnest', 'website': 'http://spielgruppe-vogelnest.ch/', 'id': 'node/4813954414'}, 'geometry': {'type': 'Point', 'coordinates': [8.7145363, 47.5061147]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4919827481', 'properties': {'addr:housenumber': '51', 'addr:street': 'Eichtalstrasse', 'amenity': 'childcare', 'name': 'Kita Farbtupf', 'nursery': 'yes', 'operator': 'Verein Kinderkrippe', 'operator:type': 'private', 'social_facility': 'day_care', 'social_facility:for': 'child', 'website': 'http://www.kitahombi.ch/', 'id': 'node/4919827481'}, 'geometry': {'type': 'Point', 'coordinates': [8.7764098, 47.250222]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5043175515', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'HelenDoron', 'operator:type': 'private', 'id': 'node/5043175515'}, 'geometry': {'type': 'Point', 'coordinates': [8.4022824, 47.4034639]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5053656692', 'properties': {'age_group': '2-4', 'amenity': 'childcare', 'name': 'Spielgruppe HerzKäfer', 'operator:type': 'private', 'website': 'https://www.spielgruppeherzkaefer.ch/', 'id': 'node/5053656692'}, 'geometry': {'type': 'Point', 'coordinates': [8.403906, 47.4092938]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5053656693', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Kita Chinderstern', 'operator:type': 'private', 'website': 'http://www.chindetstern.ch/', 'id': 'node/5053656693'}, 'geometry': {'type': 'Point', 'coordinates': [8.4071546, 47.4088701]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5132850081', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe am Rietpark', 'operator:type': 'private', 'id': 'node/5132850081'}, 'geometry': {'type': 'Point', 'coordinates': [8.4426632, 47.4001085]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851870', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '78', 'contact:phone': '+41 44 413 76 22', 'contact:postcode': '8032', 'contact:street': 'Hammerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hirslanden_primar/betreuung/standorte.html#hort_hammerstrasse', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Hammer Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirslanden', 'operator:type': 'public', 'id': 'node/5295851870'}, 'geometry': {'type': 'Point', 'coordinates': [8.5641359, 47.3599276]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851912', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '93', 'contact:phone': '+41 44 387 74 69', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riesbach/betreuung/standorte.html#gz_riesbach', 'description': 'Morgentisch', 'isced:level': '0', 'name': 'Kinderhort GZ Riesbach Mittagstisch', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Riesbach', 'operator:type': 'public', 'wheelchair': 'yes', 'id': 'node/5295851912'}, 'geometry': {'type': 'Point', 'coordinates': [8.5539124, 47.3591287]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851927', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '71', 'contact:phone': '+41 44 413 75 98', 'contact:postcode': '8048', 'contact:street': 'Zürichbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html#lokal', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Vorderberg', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/5295851927'}, 'geometry': {'type': 'Point', 'coordinates': [8.559312, 47.3761141]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851928', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 74 00', 'contact:postcode': '8044', 'contact:street': 'Gellertstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Fluntern 4+5', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/5295851928'}, 'geometry': {'type': 'Point', 'coordinates': [8.5565845, 47.3769296]}}"
