type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/2696879112', 'properties': {'amenity': 'childcare', 'name': 'Kita Chiselschtei', 'id': 'node/2696879112'}, 'geometry': {'type': 'Point', 'coordinates': [8.5878328, 47.4454215]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2700020274', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '11', 'addr:postcode': '8002', 'addr:street': 'Waffenplatzstrasse', 'amenity': 'childcare', 'name': 'Tekmania', 'opening_hours': 'Tu-Fr 10:00-18:00', 'phone': '+41 44 5081218', 'website': 'https://www.tekmania.ch/', 'id': 'node/2700020274'}, 'geometry': {'type': 'Point', 'coordinates': [8.5266704, 47.3613173]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2735805858', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '4', 'addr:postcode': '8152', 'addr:street': 'Europastrasse', 'amenity': 'childcare', 'name': 'Kita Melodie', 'website': 'https://www.kita-melodie.ch/', 'id': 'node/2735805858'}, 'geometry': {'type': 'Point', 'coordinates': [8.560246, 47.4307206]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3373699876', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '7', 'contact:phone': '+41 44 413 27 96', 'contact:postcode': '8057', 'contact:street': 'Spelteriniweg', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/milchbuck/betreuung/standorte.html', 'name': 'Kinderhort Milchbuck 3+4 - Morgen-Mittag-Abend', 'id': 'node/3373699876'}, 'geometry': {'type': 'Point', 'coordinates': [8.5369751, 47.3962831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3465748442', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 44 322 01 55', 'contact:website': 'http://www.kibesu.ch/de_CH/institutions/125', 'name': ""Kinderkrippe s'Nuscheli"", 'id': 'node/3465748442'}, 'geometry': {'type': 'Point', 'coordinates': [8.575115199999999, 47.4043219]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3571729394', 'properties': {'amenity': 'childcare', 'name': 'Little Learners', 'id': 'node/3571729394'}, 'geometry': {'type': 'Point', 'coordinates': [8.5880289, 47.3578982]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3605581080', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '22', 'contact:phone': '+41 44 413 77 34', 'contact:postcode': '8045', 'contact:street': 'Höfliweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kuengenmatt/betreuung/standorte.html#hoefliweg', 'name': 'Mittag-/Abendhort Höfliweg', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Küngenmatt', 'operator:type': 'public', 'id': 'node/3605581080'}, 'geometry': {'type': 'Point', 'coordinates': [8.5098111, 47.3686542]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3607965997', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '19', 'addr:postcode': '8005', 'addr:street': 'Josefstrasse', 'amenity': 'childcare', 'name': 'Zwergenbund', 'wheelchair': 'no', 'id': 'node/3607965997'}, 'geometry': {'type': 'Point', 'coordinates': [8.5338597, 47.3808307]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3683738427', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '264', 'addr:postcode': '8053', 'addr:street': 'Witikonerstrasse', 'amenity': 'childcare', 'name': 'Betreuung am Guggenberg', 'id': 'node/3683738427'}, 'geometry': {'type': 'Point', 'coordinates': [8.5841925, 47.3581366]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3715345051', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '36', 'addr:postcode': '8610', 'addr:street': 'Zentralstrasse', 'amenity': 'childcare', 'email': 'info@kinderkrippe-uster.ch', 'max_age': 'Kindergarteneintritt', 'min_age': '6 months', 'name': 'Kinderkrippe Mary Poppins', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator': 'Denise L’Eplattenier Rian', 'phone': '+41 44 949 40 45', 'website': 'https://kinderkrippe-uster.ch/', 'id': 'node/3715345051'}, 'geometry': {'type': 'Point', 'coordinates': [8.7165949, 47.3465184]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3715459915', 'properties': {'amenity': 'childcare', 'name': 'Teddybär', 'nursery': 'yes', 'id': 'node/3715459915'}, 'geometry': {'type': 'Point', 'coordinates': [8.4444911, 47.3955427]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3726034524', 'properties': {'addr:city': 'Pfäffikon', 'addr:housenumber': '1', 'addr:postcode': '8330', 'addr:street': 'Hochstrasse', 'amenity': 'childcare', 'name': 'Tagesstrukturen', 'phone': '+41 79 466 80 57', 'website': 'http://www.schule-pfaeffikon.ch', 'id': 'node/3726034524'}, 'geometry': {'type': 'Point', 'coordinates': [8.7823813, 47.3671708]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3727823565', 'properties': {'addr:city': 'Russikon', 'addr:housenumber': '2', 'addr:postcode': '8332', 'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'name': 'Spielgruppe chliine Muulwurf', 'phone': '+41 44 954 06 94', 'website': 'http://www.chliine-muulwurf.ch', 'id': 'node/3727823565'}, 'geometry': {'type': 'Point', 'coordinates': [8.776458, 47.3942826]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3729245288', 'properties': {'addr:city': 'Hinwil', 'addr:housenumber': '3', 'addr:postcode': '8340', 'addr:street': 'Gemeindehausstrasse', 'amenity': 'childcare', 'name': 'Familienforum Hinwil, Chinderhüeti', 'opening_hours': 'Mo-Th 14:00-17:00', 'phone': '+41 43 843 74 73', 'website': 'http://www.familienforum-hinwil.ch', 'id': 'node/3729245288'}, 'geometry': {'type': 'Point', 'coordinates': [8.8411921, 47.3015018]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3748984574', 'properties': {'addr:city': 'Fischenthal', 'addr:housenumber': '222', 'addr:postcode': '8497', 'addr:street': 'Tösstalstrasse', 'amenity': 'childcare', 'name': 'Mittagstisch Fischenthal', 'website': 'https://www.schulefischenthal.ch/', 'id': 'node/3748984574'}, 'geometry': {'type': 'Point', 'coordinates': [8.9267312, 47.3399022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3760430761', 'properties': {'after_school': 'yes', 'amenity': 'childcare', 'name': 'Bienehuus', 'website': 'https://bienehuus.ch/', 'id': 'node/3760430761'}, 'geometry': {'type': 'Point', 'coordinates': [8.4267369, 47.3868379]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3775025352', 'properties': {'amenity': 'childcare', 'name': 'Schulverwaltung', 'phone': '+41 55 253 33 32', 'website': 'https://www.schule-bubikon.ch/', 'id': 'node/3775025352'}, 'geometry': {'type': 'Point', 'coordinates': [8.8158304, 47.269357]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3775034283', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe ""Storchennest""', 'phone': '+41 55 243 46 57', 'website': 'http://www.chinderchrippe.ch/', 'id': 'node/3775034283'}, 'geometry': {'type': 'Point', 'coordinates': [8.822524, 47.2713365]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3818500859', 'properties': {'amenity': 'childcare', 'name': 'Sternschnuppe', 'phone': '+41 55 251 42 16', 'id': 'node/3818500859'}, 'geometry': {'type': 'Point', 'coordinates': [8.8648438, 47.2785911]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3826280657', 'properties': {'addr:city': 'Tann', 'addr:housenumber': '44', 'addr:postcode': '8632', 'addr:street': 'Nauenstrasse', 'amenity': 'childcare', 'name': 'Schulergänzende Betreuung', 'phone': '+41 55 251 57 30', 'website': 'https://www.schuleduernten.ch/', 'id': 'node/3826280657'}, 'geometry': {'type': 'Point', 'coordinates': [8.8563492, 47.2736781]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3854405726', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '311b', 'addr:postcode': '8053', 'addr:street': 'Witikonerstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Apfelblüte', 'id': 'node/3854405726'}, 'geometry': {'type': 'Point', 'coordinates': [8.5870814, 47.3585337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3881641468', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'id': 'node/3881641468'}, 'geometry': {'type': 'Point', 'coordinates': [8.4538772, 47.4128168]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3884226546', 'properties': {'amenity': 'childcare', 'name': 'WaldSpielgruppe Schneckennest', 'operator': 'Sandra Leuthold', 'website': 'https://schneckennest.jimdo.com/', 'id': 'node/3884226546'}, 'geometry': {'type': 'Point', 'coordinates': [8.5626277, 47.6806445]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3970363222', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '8', 'addr:postcode': '8610', 'addr:street': 'Im Werk', 'amenity': 'childcare', 'contact:phone': '+41 44 212 14 41', 'contact:website': 'https://www.gluehwuermli.ch', 'max_age': 'Kindergarteneintritt', 'min_age': '3', 'name': 'Spielgruppe Glüehwürmli', 'opening_hours': 'Tu,Fr 08:30-11:30', 'id': 'node/3970363222'}, 'geometry': {'type': 'Point', 'coordinates': [8.723634, 47.350063]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3970363225', 'properties': {'amenity': 'childcare', 'name': 'Noveos', 'phone': '+41 44 940 63 80', 'website': 'https://www.noveos.ch/content/d/2/index.php?N1=Zentrum+Wohnen&N2=Wohngruppe+Haselrain+(Wohnhaus+Uster)&N3=Kontakt', 'id': 'node/3970363225'}, 'geometry': {'type': 'Point', 'coordinates': [8.7229103, 47.3487447]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4081379789', 'properties': {'amenity': 'childcare', 'email': 'info@familienzentrum-winterthur.ch', 'name': 'Familienzentrum Winterthur', 'phone': '+41 52 212 15 12', 'website': 'https://www.familienzentrum-winterthur.ch/', 'id': 'node/4081379789'}, 'geometry': {'type': 'Point', 'coordinates': [8.7395774, 47.4980556]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517426', 'properties': {'amenity': 'childcare', 'name': 'Betreuung Schachen', 'operator': 'Schule Schachen', 'id': 'node/4110517426'}, 'geometry': {'type': 'Point', 'coordinates': [8.7178678, 47.5167361]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517437', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '8', 'addr:postcode': '8400', 'addr:street': 'Feldstrasse', 'amenity': 'childcare', 'name': 'Betreuung Feldstrasse', 'id': 'node/4110517437'}, 'geometry': {'type': 'Point', 'coordinates': [8.7174426, 47.5081983]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4128241330', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe Harmonie', 'id': 'node/4128241330'}, 'geometry': {'type': 'Point', 'coordinates': [8.5327113, 47.4111622]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4210557793', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Kinder Loft Zwicky', 'id': 'node/4210557793'}, 'geometry': {'type': 'Point', 'coordinates': [8.6041928, 47.4035662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4212303697', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '37', 'addr:postcode': '8003', 'addr:street': 'Zelgstrasse', 'amenity': 'childcare', 'name': 'GFZ Kindertagesstätte Zürich 3', 'website': 'http://www.gfz-zh.ch/kita-3-0', 'id': 'node/4212303697'}, 'geometry': {'type': 'Point', 'coordinates': [8.5212207, 47.3682788]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4237477600', 'properties': {'amenity': 'childcare', 'check_date': '2023-05-29', 'name': 'Joey', 'website': 'https://www.joey-kinderkrippe.ch/', 'id': 'node/4237477600'}, 'geometry': {'type': 'Point', 'coordinates': [8.5332524, 47.3449977]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4237507889', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Joey Kinderkrippe', 'id': 'node/4237507889'}, 'geometry': {'type': 'Point', 'coordinates': [8.533101, 47.3448576]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4366806537', 'properties': {'addr:city': 'Wiesendangen', 'addr:housenumber': '9', 'addr:postcode': '8542', 'addr:street': 'Im Trottenrain', 'amenity': 'childcare', 'name': 'Kindertagesstätte KiWi', 'id': 'node/4366806537'}, 'geometry': {'type': 'Point', 'coordinates': [8.7920904, 47.5235448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4410323554', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '49', 'addr:postcode': '6330', 'addr:street': 'Zugerstrasse', 'age_group': '0-5', 'amenity': 'childcare', 'level': '0', 'name': 'Kita Städtli', 'nursery': 'yes', 'opening_hours': 'Mo-Fr 07:00-18:30; PH off; Mo-Fr 09:00-12:00,13:00-18:30; Sa 09:00-17:00; PH closed', 'operator': 'Verein Kita Städtli und Schnäggehuus', 'operator:type': 'private', 'phone': '+41 77 477 66 54', 'website': 'https://www.amix-cham.ch', 'wheelchair': 'yes', 'id': 'node/4410323554'}, 'geometry': {'type': 'Point', 'coordinates': [8.4670536, 47.182165499999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4809619659', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Spielgruppe Turboschnägg', 'website': 'https://www.spielgruppeturboschnaegg.ch/', 'id': 'node/4809619659'}, 'geometry': {'type': 'Point', 'coordinates': [8.7278098, 47.4968393]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4813954414', 'properties': {'amenity': 'childcare', 'name': 'Spielgruppe Vogelnest', 'website': 'http://spielgruppe-vogelnest.ch/', 'id': 'node/4813954414'}, 'geometry': {'type': 'Point', 'coordinates': [8.7145363, 47.5061147]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4919827481', 'properties': {'addr:housenumber': '51', 'addr:street': 'Eichtalstrasse', 'amenity': 'childcare', 'name': 'Kita Farbtupf', 'nursery': 'yes', 'operator': 'Verein Kinderkrippe', 'operator:type': 'private', 'social_facility': 'day_care', 'social_facility:for': 'child', 'website': 'http://www.kitahombi.ch/', 'id': 'node/4919827481'}, 'geometry': {'type': 'Point', 'coordinates': [8.7764098, 47.250222]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5043175515', 'properties': {'amenity': 'childcare', 'check_date': '2023-04-15', 'level': '0', 'name': 'HelenDoron', 'operator:type': 'private', 'id': 'node/5043175515'}, 'geometry': {'type': 'Point', 'coordinates': [8.4022824, 47.4034639]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5053656692', 'properties': {'age_group': '2-4', 'amenity': 'childcare', 'check_date': '2023-05-18', 'name': 'Spielgruppe HerzKäfer', 'operator:type': 'private', 'website': 'https://www.spielgruppeherzkaefer.ch/', 'id': 'node/5053656692'}, 'geometry': {'type': 'Point', 'coordinates': [8.403906, 47.4092938]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5053656693', 'properties': {'amenity': 'childcare', 'level': '0', 'name': 'Kita Chinderstern', 'operator:type': 'private', 'website': 'http://www.chindetstern.ch/', 'id': 'node/5053656693'}, 'geometry': {'type': 'Point', 'coordinates': [8.4071546, 47.4088701]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5132850081', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe am Rietpark', 'operator:type': 'private', 'id': 'node/5132850081'}, 'geometry': {'type': 'Point', 'coordinates': [8.4426632, 47.4001085]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5170831328', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '9', 'contact:phone': '+41 44 413 22 61', 'contact:postcode': '8050', 'contact:street': 'Maienstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kuegeliloo/ueberuns/standorte/Betreuung.html#kuegeliloo', 'isced:level': '0', 'name': 'Kinderhort Kügeliloo', 'id': 'node/5170831328'}, 'geometry': {'type': 'Point', 'coordinates': [8.5283488, 47.4108391]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851870', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '78', 'contact:phone': '+41 44 413 76 22', 'contact:postcode': '8032', 'contact:street': 'Hammerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hirslanden_primar/betreuung/standorte.html#hort_hammerstrasse', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Hammer Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirslanden', 'operator:type': 'public', 'id': 'node/5295851870'}, 'geometry': {'type': 'Point', 'coordinates': [8.5641359, 47.3599276]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851912', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '93', 'contact:phone': '+41 44 387 74 69', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riesbach/betreuung/standorte.html#gz_riesbach', 'description': 'Morgentisch', 'isced:level': '0', 'name': 'Kinderhort GZ Riesbach Mittagstisch', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Riesbach', 'operator:type': 'public', 'wheelchair': 'yes', 'id': 'node/5295851912'}, 'geometry': {'type': 'Point', 'coordinates': [8.5539124, 47.3591287]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851927', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '71', 'contact:phone': '+41 44 413 75 98', 'contact:postcode': '8048', 'contact:street': 'Zürichbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html#lokal', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Vorderberg', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/5295851927'}, 'geometry': {'type': 'Point', 'coordinates': [8.559312, 47.3761141]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851928', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 74 00', 'contact:postcode': '8044', 'contact:street': 'Gellertstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Fluntern 4+5', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/5295851928'}, 'geometry': {'type': 'Point', 'coordinates': [8.5565845, 47.3769296]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851954', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '32', 'contact:phone': '+41 44 252 61 21', 'contact:postcode': '8032', 'contact:street': 'Asylstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hirschengraben/betreuung/standorte.html#hillside', 'description': 'Mittaghort', 'isced:level': '0', 'name': 'Mittaghort Hillside', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Hirschengraben-Schanzengraben', 'operator:type': 'public', 'id': 'node/5295851954'}, 'geometry': {'type': 'Point', 'coordinates': [8.5587564, 47.3682119]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5295851967', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '286', 'contact:phone': '+41 44 413 78 46', 'contact:postcode': '8053', 'contact:street': 'Witikonerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/langmatt_schuleinheit/horte_betreuung.html', 'description': 'Mittag-/Abendhort', 'name': 'Langmatt 1 Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Looren-Langmatt', 'operator:type': 'public', 'id': 'node/5295851967'}, 'geometry': {'type': 'Point', 'coordinates': [8.5858178, 47.3580887]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5308499022', 'properties': {'addr:postcode': '8006', 'amenity': 'childcare', 'name': 'kihz Sumatra', 'opening_hours': 'Mo-Fr 07:00-18:30', 'phone': '+41 44 634 63 50', 'website': 'http://www.kihz.ch', 'id': 'node/5308499022'}, 'geometry': {'type': 'Point', 'coordinates': [8.543248, 47.3817566]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5328284756', 'properties': {'amenity': 'childcare', 'name': 'Spatzennest', 'phone': '+41 55 251 42 15', 'id': 'node/5328284756'}, 'geometry': {'type': 'Point', 'coordinates': [8.8649449, 47.2785312]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5328590179', 'properties': {'addr:city': 'Bonstetten', 'addr:housenumber': '76', 'addr:postcode': '8906', 'addr:street': 'Schachenstrasse', 'amenity': 'childcare', 'name': 'Kinderzentrum Bonstetten', 'id': 'node/5328590179'}, 'geometry': {'type': 'Point', 'coordinates': [8.4723399, 47.3221485]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5338743823', 'properties': {'addr:city': 'Stallikon', 'addr:housenumber': '8', 'addr:postcode': '8143', 'addr:street': 'Sellenbüren', 'amenity': 'childcare', 'name': 'Kita Kiddi 5', 'id': 'node/5338743823'}, 'geometry': {'type': 'Point', 'coordinates': [8.4805069, 47.3445066]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5357443738', 'properties': {'addr:city': 'Bonstetten', 'addr:housenumber': '2', 'addr:postcode': '8906', 'addr:street': 'Stallikerstrasse', 'amenity': 'childcare', 'name': 'Kinderatelier - Spielgruppe', 'operator': 'Verein Kinderatelier Bonstetten', 'id': 'node/5357443738'}, 'geometry': {'type': 'Point', 'coordinates': [8.4688666, 47.3258126]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5358951416', 'properties': {'amenity': 'childcare', 'name': 'Gartenspielgruppe Paradiesli', 'id': 'node/5358951416'}, 'geometry': {'type': 'Point', 'coordinates': [8.4597712, 47.3226414]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5383288589', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '55', 'addr:postcode': '8048', 'addr:street': 'Flurstrasse', 'amenity': 'childcare', 'check_date': '2023-04-27', 'level': '0', 'name': 'Chinderstern', 'operator': 'Kita Chinderstern GmbH Zürich', 'id': 'node/5383288589'}, 'geometry': {'type': 'Point', 'coordinates': [8.4954362, 47.38426]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5526233919', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '55', 'addr:postcode': '8047', 'addr:street': 'Freilagerstrasse', 'amenity': 'childcare', 'name': 'Hort Untermoos 7', 'id': 'node/5526233919'}, 'geometry': {'type': 'Point', 'coordinates': [8.4892159, 47.3795587]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5556899413', 'properties': {'amenity': 'childcare', 'name': 'Kita am Wasser', 'website': 'https://kitaamwasser.ch/', 'id': 'node/5556899413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5283319, 47.392037]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5744928227', 'properties': {'addr:city': 'Hettlingen', 'addr:housenumber': '11', 'addr:postcode': '8442', 'addr:street': 'Schulstrasse', 'amenity': 'childcare', 'name': 'KiTa Lundy', 'website': 'http://www.kitalundy.ch/', 'id': 'node/5744928227'}, 'geometry': {'type': 'Point', 'coordinates': [8.7057248, 47.5476153]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5747431769', 'properties': {'addr:city': 'Effretikon', 'addr:housenumber': '10', 'addr:postcode': '8307', 'addr:street': 'Tagelswangerstrasse', 'amenity': 'childcare', 'name': 'Kindertagesstätte Effretikon', 'opening_hours': 'Mo-Fr 06:30-18:00', 'operator': 'Stadt Illnau-Effretikon', 'id': 'node/5747431769'}, 'geometry': {'type': 'Point', 'coordinates': [8.6846782, 47.4265256]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5784735973', 'properties': {'addr:city': 'Opfikon', 'addr:housenumber': '1', 'addr:postcode': '8152', 'addr:street': 'Boulevard Lilienthal', 'amenity': 'childcare', 'name': 'globegarden Lilienthal', 'website': 'https://www.globegarden.ch/', 'id': 'node/5784735973'}, 'geometry': {'type': 'Point', 'coordinates': [8.5633904, 47.4247415]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5884359026', 'properties': {'amenity': 'childcare', 'name': 'Montessori Kinderhaus', 'operator': 'Montessori-Kinderhaus Winterthur', 'website': 'https://www.montessori-winterthur.ch/', 'id': 'node/5884359026'}, 'geometry': {'type': 'Point', 'coordinates': [8.7188438, 47.5070926]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5928381332', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '111b', 'addr:postcode': '8045', 'addr:street': 'Uetlibergstrasse', 'amenity': 'childcare', 'name': 'Kita Füessli', 'id': 'node/5928381332'}, 'geometry': {'type': 'Point', 'coordinates': [8.5182928, 47.3603618]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5958940488', 'properties': {'amenity': 'childcare', 'name': 'Kita Zauberstern', 'id': 'node/5958940488'}, 'geometry': {'type': 'Point', 'coordinates': [8.5190723, 47.1799476]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6061461128', 'properties': {'amenity': 'childcare', 'name': 'Hort Ägerten', 'id': 'node/6061461128'}, 'geometry': {'type': 'Point', 'coordinates': [8.4756304, 47.3393818]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6061461135', 'properties': {'amenity': 'childcare', 'name': 'Hort Wolfetsloh', 'id': 'node/6061461135'}, 'geometry': {'type': 'Point', 'coordinates': [8.4771895, 47.3324513]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6089501571', 'properties': {'addr:housenumber': '1', 'addr:street': 'Bachweg', 'amenity': 'childcare', 'name': 'Spielgruppe Sunneschii', 'id': 'node/6089501571'}, 'geometry': {'type': 'Point', 'coordinates': [8.7098549, 47.2882295]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6089534132', 'properties': {'amenity': 'childcare', 'contact:website': 'https://www.luusmuus.ch/de/spielgruppe', 'name': 'Luus Muus', 'name:en': 'Loose Moose', 'opening_hours': 'Mo-We,Fr 08:15-12:30', 'id': 'node/6089534132'}, 'geometry': {'type': 'Point', 'coordinates': [8.6900447, 47.3023967]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6133586329', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '26', 'addr:postcode': '8200', 'addr:street': 'Blautraubenstrasse', 'amenity': 'childcare', 'name': 'Halbtagesspielgruppe Freispielfabrik', 'operator': 'Freispielfabrik', 'id': 'node/6133586329'}, 'geometry': {'type': 'Point', 'coordinates': [8.6415354, 47.7030536]}}"
