type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/353655344', 'properties': {'amenity': 'kindergarten', 'building': 'kindergarten', 'building:colour': 'peru', 'building:levels': '1', 'building:material': 'wood', 'email': 'info@wald-laeufer.ch', 'height': '5', 'mobile': '+41 (0)78 736 59 60', 'name': 'Bärenhütte', 'operator': 'Waldläufer', 'roof:height': '2.5', 'roof:levels': '1', 'roof:material': 'roof_tiles', 'roof:orientation': 'across', 'roof:shape': 'gabled', 'start_date': '2021-08-01', 'website': 'https://www.waldläufer.net/', 'id': 'way/353655344'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5891875, 47.6843866], [8.5892693, 47.6843548], [8.5893307, 47.6844262], [8.5892489, 47.6844581], [8.5891875, 47.6843866]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/851426916', 'properties': {'amenity': 'kindergarten', 'id': 'way/851426916'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.575786, 47.700532], [8.5753844, 47.7004753], [8.575577299999999, 47.6999746], [8.5759958, 47.700059], [8.575786, 47.700532]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1096228237', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '31', 'addr:postcode': '8200', 'addr:street': 'Grünaustieg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'id': 'way/1096228237'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6447892, 47.7138107], [8.6446725, 47.7137508], [8.6447935, 47.7136441], [8.6449103, 47.713704], [8.6447892, 47.7138107]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/30985827', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Waldpark', 'id': 'node/30985827'}, 'geometry': {'type': 'Point', 'coordinates': [8.6052119, 47.6819896]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/704608915', 'properties': {'amenity': 'kindergarten', 'name': 'Fridau', 'id': 'node/704608915'}, 'geometry': {'type': 'Point', 'coordinates': [8.8569059, 47.6621704]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1452925500', 'properties': {'amenity': 'kindergarten', 'id': 'node/1452925500'}, 'geometry': {'type': 'Point', 'coordinates': [8.6090728, 47.7603429]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2079312727', 'properties': {'amenity': 'kindergarten', 'name': 'Kinderkrippe Kimi', 'id': 'node/2079312727'}, 'geometry': {'type': 'Point', 'coordinates': [8.7107479, 47.7481254]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4429402703', 'properties': {'addr:city': 'Lohn (SH)', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8235', 'addr:street': 'Herti', 'amenity': 'kindergarten', 'name': 'Kindergarten Herti', 'id': 'node/4429402703'}, 'geometry': {'type': 'Point', 'coordinates': [8.6663851, 47.7550409]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9952658919', 'properties': {'addr:housenumber': '5', 'addr:postcode': '8214', 'addr:street': 'Gemeindehausplatz', 'amenity': 'kindergarten', 'name': 'Kindergarten Gächlingen', 'phone': '+41 52 533 94 82', 'id': 'node/9952658919'}, 'geometry': {'type': 'Point', 'coordinates': [8.497262599999999, 47.7019056]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10039396903', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '11', 'addr:postcode': '8200', 'addr:street': 'Nelkenstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Nelkenstrasse', 'id': 'node/10039396903'}, 'geometry': {'type': 'Point', 'coordinates': [8.6280292, 47.7059113]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/10039479356', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '21', 'addr:postcode': '8200', 'addr:street': 'Promenadenstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Fäsenstaub', 'id': 'node/10039479356'}, 'geometry': {'type': 'Point', 'coordinates': [8.6283568, 47.6950304]}}"
