type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/111437541', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '5', 'addr:postcode': '8610', 'addr:street': 'Gotthardweg', 'amenity': 'kindergarten', 'building': 'yes', 'contact:phone': '+41 44 940 57 57', 'contact:website': 'https://www.primarschule-uster.ch/kindergartengebaeude/963', 'name': 'Sprachheilkindergarten Gotthardweg', 'id': 'way/111437541'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7196978, 47.3489235], [8.7196306, 47.348847], [8.7197072, 47.3488161], [8.7197027, 47.348811], [8.7197589, 47.3487883], [8.719763799999999, 47.3487938], [8.7198401, 47.3487631], [8.7199069, 47.3488392], [8.7196978, 47.3489235]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/111542868', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '1', 'addr:postcode': '8404', 'addr:street': 'Steinbruchweg', 'amenity': 'kindergarten', 'building': 'yes', 'building:roof': 'tile', 'name': 'Kindergarten Gerzler', 'operator': 'Schule Guggenbühl', 'id': 'way/111542868'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7545004, 47.5129595], [8.7544991, 47.5129189], [8.7544586, 47.5129195], [8.7544574, 47.5128809], [8.7544506, 47.5126608], [8.7545771, 47.5126591], [8.7545796, 47.5127398], [8.7545508, 47.5127402], [8.754555, 47.5128779], [8.7546252, 47.5128769], [8.7546277, 47.5129577], [8.7545004, 47.5129595]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/112073349', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '88', 'addr:postcode': '8046', 'addr:street': 'Obsthaldenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'isced:level': '0', 'name': 'Kindergarten Obsthalden', 'id': 'way/112073349'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5174281, 47.4141366], [8.5173861, 47.4140611], [8.5176107, 47.4140059], [8.5176522, 47.4140793], [8.5174281, 47.4141366]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/113190784', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '22', 'addr:postcode': '8032', 'addr:street': 'Bergheimstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Waldkindertagesbetreuung WaKiTa', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/113190784'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.572679, 47.3600555], [8.5727097, 47.3600273], [8.5727845, 47.3599654], [8.572823, 47.3599667], [8.5728787, 47.359998], [8.5729551, 47.3600403], [8.5728977, 47.3600872], [8.5728639, 47.360069], [8.5728289, 47.3600976], [8.5728287, 47.3600933], [8.5727758, 47.3601346], [8.5727109, 47.3600965], [8.5727272, 47.3600838], [8.572679, 47.3600555]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/113620846', 'properties': {'addr:city': 'Schlieren', 'addr:housenumber': '19', 'addr:postcode': '8952', 'addr:street': 'Schulstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Schulhaus und Kindergarten Nähhüsli', 'id': 'way/113620846'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4520381, 47.3971052], [8.4521856, 47.3971335], [8.4521299, 47.3972645], [8.4519836, 47.3972362], [8.4520381, 47.3971052]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/114025339', 'properties': {'addr:city': 'Schlieren', 'addr:housenumber': '1', 'addr:postcode': '8952', 'addr:street': 'Kesslerweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Im Kessler 1+2', 'id': 'way/114025339'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4364597, 47.3963284], [8.4364276, 47.396327], [8.4364361, 47.3962372], [8.4365904, 47.3962439], [8.4365818, 47.3963339], [8.4365295, 47.3963317], [8.4365282, 47.396346], [8.436626799999999, 47.3963503], [8.4366158, 47.3964654], [8.4364394, 47.3964577], [8.4364504, 47.3963428], [8.4364583, 47.3963432], [8.4364597, 47.3963284]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/114160728', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8032', 'addr:street': 'Sennhauserweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'contact:phone': '+41 44 413 01 08; +41 413 01 09', 'isced:level': '0', 'name': 'Kindergärten Sennhauserweg 1 & 2', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/114160728'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.559845, 47.3702107], [8.5599077, 47.370151], [8.560016, 47.3702031], [8.5600305, 47.3702101], [8.560021, 47.3702191], [8.5600844, 47.3702497], [8.560006, 47.3703244], [8.5599381, 47.3702918], [8.559963400000001, 47.3702677], [8.559845, 47.3702107]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/116472521', 'properties': {'addr:city': 'Schlieren', 'addr:postcode': '8952', 'addr:street': 'Zürcherstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Turnhalle im Moos', 'website': 'https://www.schlieren.ch/sehenswuerdigkeiten/24457', 'id': 'way/116472521'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4585102, 47.3978601], [8.4585249, 47.3978861], [8.4583095, 47.3979404], [8.4582853, 47.397897], [8.4581821, 47.3979205], [8.4581035, 47.3977753], [8.4584814, 47.3976841], [8.45856, 47.397832], [8.4585028, 47.3978458], [8.4585102, 47.3978601]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/116472523', 'properties': {'addr:city': 'Schlieren', 'addr:postcode': '8952', 'addr:street': 'Zürcherstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten im Moos 1+2', 'id': 'way/116472523'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4583095, 47.3979404], [8.4585249, 47.3978861], [8.4585539, 47.3978797], [8.4586234, 47.3980132], [8.4584977, 47.3980436], [8.4584865, 47.398027], [8.458441, 47.3980388], [8.4583741, 47.398056], [8.4583095, 47.3979404]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/117362929', 'properties': {'addr:city': 'Grüningen', 'addr:housenumber': '16', 'addr:postcode': '8627', 'addr:street': 'Frohbüelstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Frohbüel', 'id': 'way/117362929'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7592093, 47.2809269], [8.7591214, 47.2808355], [8.7593182, 47.280747], [8.7594076, 47.2808396], [8.7592093, 47.2809269]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/118082966', 'properties': {'addr:city': 'Uster', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8610', 'addr:street': 'Heusser-Staub-Strasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'contact:phone': '+41 44 940 32 42', 'contact:website': 'https://www.primarschule-uster.ch/kindergartengebaeude/795', 'name': 'Kindergarten und Krippe Heusser-Staub', 'id': 'way/118082966'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7200048, 47.3425752], [8.7198757, 47.3424558], [8.719981, 47.3424025], [8.7200995, 47.3425115], [8.7201148, 47.3425039], [8.7201388, 47.3425253], [8.7200971, 47.3425463], [8.7200909, 47.342541], [8.7200893, 47.3425421], [8.7200825, 47.3425362], [8.7200048, 47.3425752]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122235264', 'properties': {'addr:city': 'Illnau', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8308', 'addr:street': 'Haldenrainstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Haldenrain', 'id': 'way/122235264'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7231843, 47.4066012], [8.7232621, 47.4064777], [8.723396, 47.4065163], [8.7233181, 47.4066398], [8.7231843, 47.4066012]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122455980', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '41', 'addr:postcode': '8051', 'addr:street': 'Herzogenmühlestrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'isced:level': '0', 'name': 'Kindergarten Auhof I + II', 'phone': '+41 44 413 00 12', 'website': 'https://www.stadt-zuerich.ch/schulen/de/auhof/ueberuns/standorte/kindergaerten.html', 'id': 'way/122455980'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5722627, 47.4068275], [8.5723467, 47.4068366], [8.5723253, 47.40693], [8.5721901, 47.406916], [8.5721995, 47.4068748], [8.5721441, 47.4068691], [8.5721433, 47.4068729], [8.5720735, 47.4068656], [8.5720843, 47.4068176], [8.5720923, 47.4068185], [8.572101, 47.4067799], [8.572043, 47.4067739], [8.5720636, 47.4066829], [8.5722037, 47.4066977], [8.5721759, 47.4068062], [8.5721874, 47.4068183], [8.5722627, 47.4068275]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122456077', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '133', 'addr:postcode': '8051', 'addr:street': 'Luegislandstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'isced:level': '0', 'name': 'Kindergarten Luegislandstrasse 1+2', 'id': 'way/122456077'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5689256, 47.4086934], [8.5689917, 47.4087588], [8.568863, 47.4088184], [8.5688834, 47.4088385], [8.568935100000001, 47.4088146], [8.5689504, 47.4088298], [8.5689741, 47.4088189], [8.5690403, 47.4088828], [8.5689083, 47.4089441], [8.5688471, 47.4088838], [8.5688361, 47.4088885], [8.5687383, 47.4087918], [8.5688012, 47.4087624], [8.5687933, 47.4087546], [8.5689256, 47.4086934]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/122892521', 'properties': {'addr:city': 'Dänikon', 'addr:housenumber': '40', 'addr:postcode': '8114', 'addr:street': 'Alte Landstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Bifang', 'id': 'way/122892521'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4070278, 47.4470519], [8.4066373, 47.4471186], [8.4066368, 47.4471171], [8.4066039, 47.4471225], [8.4065957, 47.4470989], [8.406628, 47.4470948], [8.4066208, 47.4470711], [8.4066388, 47.4470687], [8.4066195, 47.4470146], [8.4067286, 47.4469957], [8.4067244, 47.4469841], [8.4068521, 47.4469624], [8.4068478, 47.4469496], [8.4069623, 47.4469299], [8.4069819, 47.4469837], [8.4069951, 47.4469818], [8.4069925, 47.4469708], [8.4069976, 47.4469701], [8.4070278, 47.4470519]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123265061', 'properties': {'addr:city': 'Wollerau', 'addr:housenumber': '6', 'addr:postcode': '8832', 'addr:street': 'Bächergässli', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Mehrzweckgebäude', 'id': 'way/123265061'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7204367, 47.1963307], [8.7208333, 47.1962434], [8.7208769, 47.1963348], [8.720759900000001, 47.1963605], [8.7207993, 47.1964434], [8.7206575, 47.1964746], [8.720619899999999, 47.1963957], [8.7204822, 47.196426], [8.7204367, 47.1963307]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123561294', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '28', 'addr:postcode': '8620', 'addr:street': 'Bühlstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Bühl 3', 'id': 'way/123561294'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7953102, 47.3190872], [8.7953784, 47.3190142], [8.7954691, 47.3190532], [8.7955064, 47.3190133], [8.7956036, 47.3190551], [8.7955043, 47.3191613], [8.7954623, 47.3191433], [8.7954562, 47.3191498], [8.7953102, 47.3190872]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123565938', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '41', 'addr:postcode': '8620', 'addr:street': 'Schulhausstrasse', 'amenity': 'kindergarten', 'building': 'school', 'building:levels': '2', 'name': 'Kindergarten Robenhausen 1+2', 'roof:levels': '1', 'roof:shape': 'gabled', 'id': 'way/123565938'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7842149, 47.3306265], [8.7841422, 47.3305975], [8.7841387, 47.3306017], [8.784007, 47.3305482], [8.7841186, 47.3304192], [8.7842498, 47.330472], [8.7841798, 47.330552], [8.7842556, 47.3305823], [8.7842149, 47.3306265]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/123922549', 'properties': {'addr:city': 'Obfelden', 'addr:country': 'CH', 'addr:housenumber': '37', 'addr:postcode': '8912', 'addr:street': 'Alte Landstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Schlossächer', 'id': 'way/123922549'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4294551, 47.2664124], [8.4294328, 47.2663849], [8.429392, 47.2664001], [8.4293009, 47.2662878], [8.429222, 47.2663172], [8.4292028, 47.2662936], [8.4292091, 47.2662912], [8.429159, 47.2662294], [8.4292946, 47.2661788], [8.4293446, 47.2662405], [8.4293839, 47.2662259], [8.429442, 47.2662977], [8.4294761, 47.266285], [8.4295505, 47.2663768], [8.4294551, 47.2664124]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/126356586', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '60', 'addr:postcode': '8050', 'addr:street': 'Auzelg', 'amenity': 'kindergarten', 'building': 'school', 'isced:level': '0', 'name': 'Kindergarten Auzelg', 'phone': '+41 44 413 73 20', 'start_date': '1953', 'website': 'https://www.stadt-zuerich.ch/schulen/de/auzelg/ueberuns/standorte/kindergaerten.html', 'id': 'way/126356586'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5696037, 47.4148213], [8.569686, 47.4148689], [8.5696988, 47.4148608], [8.5697113, 47.4148684], [8.5697524, 47.4148674], [8.5697643, 47.4148562], [8.5697777, 47.4148659], [8.5698497, 47.4148071], [8.5699353, 47.414855], [8.5699467, 47.4148457], [8.5699623, 47.414855], [8.5698678, 47.414932], [8.5698407, 47.4149168], [8.569750299999999, 47.4149907], [8.5696412, 47.4149296], [8.56962, 47.4149469], [8.5695047, 47.4148823], [8.5695178, 47.4148716], [8.5695323, 47.4148797], [8.5696037, 47.4148213]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/126505436', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '8600', 'addr:street': 'Wasserfurrenstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '2', 'name': 'Kindergarten Högler', 'id': 'way/126505436'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6081125, 47.3940016], [8.6081363, 47.3939865], [8.6080543, 47.3939275], [8.6081757, 47.3938501], [8.6082848, 47.3939285], [8.6083116, 47.3939114], [8.6083519, 47.3939404], [8.608327, 47.3939563], [8.6083399, 47.3939655], [8.6083164, 47.3939806], [8.6084181, 47.3940537], [8.6082946, 47.3941324], [8.6081125, 47.3940016]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/127601556', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Neuacher', 'id': 'way/127601556'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5960064, 47.3466478], [8.5963056, 47.3463598], [8.5965218, 47.3464486], [8.5968469, 47.3465213], [8.5967387, 47.3468386], [8.5963953, 47.3468041], [8.5962103, 47.3467587], [8.5960064, 47.3466478]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/127623302', 'properties': {'addr:city': 'Zollikerberg', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8125', 'addr:street': 'Hohfurenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kirchgemeindehaus', 'id': 'way/127623302'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5994559, 47.3450006], [8.5993864, 47.3447659], [8.5996036, 47.3447364], [8.599634, 47.3447323], [8.5996817, 47.3448935], [8.5997084, 47.3448899], [8.5997196, 47.3449277], [8.5996835, 47.3449326], [8.5996941, 47.3449683], [8.5996665, 47.344972], [8.5994559, 47.3450006]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/129931891', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Langwatt', 'id': 'way/129931891'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6060816, 47.3411195], [8.6058227, 47.3409369], [8.606447, 47.340623], [8.6066194, 47.3408542], [8.6066059, 47.3409332], [8.6064316, 47.3409977], [8.6063645, 47.3409587], [8.6060816, 47.3411195]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131172844', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Hasenbart', 'id': 'way/131172844'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5952038, 47.3499424], [8.5948605, 47.3498116], [8.5949731, 47.3494827], [8.5951279, 47.3493159], [8.595348, 47.3494373], [8.5955768, 47.3495404], [8.5952038, 47.3499424]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131188189', 'properties': {'addr:city': 'Buchs ZH', 'addr:housenumber': '11', 'addr:postcode': '8107', 'addr:street': 'Bahnhofstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Kindervilla 1+2', 'wheelchair': 'no', 'id': 'way/131188189'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4378304, 47.4564304], [8.437832, 47.4564126], [8.4378064, 47.4564115], [8.437819, 47.4562758], [8.4380683, 47.4562864], [8.4380595, 47.4563816], [8.4379691, 47.4563778], [8.4379637, 47.4564361], [8.4378304, 47.4564304]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131320207', 'properties': {'addr:city': 'Buchs ZH', 'addr:housenumber': '7', 'addr:postcode': '8107', 'addr:street': 'Oberdorfstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Oberdorf 1+2', 'wheelchair': 'no', 'id': 'way/131320207'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4364913, 47.4583955], [8.4364954, 47.4583884], [8.4365093, 47.458364], [8.4365772, 47.4582452], [8.4367265, 47.4582842], [8.4366407, 47.4584345], [8.4364913, 47.4583955]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131647378', 'properties': {'addr:city': 'Seuzach', 'addr:country': 'CH', 'addr:housenumber': '16', 'addr:postcode': '8472', 'addr:street': 'Weidstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:roof': 'flat', 'name': 'Kindergarten Weid', 'id': 'way/131647378'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7379722, 47.5331553], [8.7379396, 47.5331255], [8.737849, 47.5331684], [8.737765, 47.5330886], [8.7377889, 47.5330769], [8.737784, 47.5330725], [8.7377944, 47.5330678], [8.7377997, 47.5330724], [8.7378111, 47.5330668], [8.7377465, 47.5330056], [8.7378529, 47.5329546], [8.7379177, 47.5330154], [8.73794, 47.5330051], [8.737988099999999, 47.5330509], [8.7380115, 47.5330402], [8.7380779, 47.5331044], [8.7379722, 47.5331553]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131647380', 'properties': {'amenity': 'kindergarten', 'id': 'way/131647380'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7375799, 47.5330068], [8.7373543, 47.5327923], [8.7378319, 47.5325589], [8.7380628, 47.5327698], [8.7375799, 47.5330068]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131647382', 'properties': {'amenity': 'kindergarten', 'id': 'way/131647382'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7373543, 47.5327923], [8.7378319, 47.5325589], [8.7380628, 47.5327698], [8.7381546, 47.532918], [8.7382095, 47.5331114], [8.7382908, 47.5331856], [8.7379909, 47.5333558], [8.7379667, 47.5333695], [8.7375799, 47.5330068], [8.7373543, 47.5327923]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/132615326', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Waldegg', 'operator': 'Schule Steinacker', 'id': 'way/132615326'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.758674599999999, 47.4819709], [8.7587497, 47.4815283], [8.7591917, 47.4816879], [8.759028, 47.4822018], [8.7588474, 47.4821749], [8.7587076, 47.4821623], [8.7586041, 47.4821533], [8.758674599999999, 47.4819709]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135258331', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '10', 'addr:postcode': '8708', 'addr:street': 'Schuelerrain', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Schuelerrain 1+2', 'id': 'way/135258331'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7000394, 47.2567511], [8.700017, 47.2567212], [8.6999853, 47.2566781], [8.6999372, 47.2566944], [8.6998704, 47.2566036], [8.6999944, 47.2565616], [8.7000366, 47.2566188], [8.7001141, 47.2565926], [8.7001522, 47.2566444], [8.7002363, 47.2566158], [8.7003022, 47.2567054], [8.7001621, 47.2567529], [8.7001364, 47.256718], [8.7000809, 47.2567368], [8.7000394, 47.2567511]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135258337', 'properties': {'addr:city': 'Männedorf', 'addr:housenumber': '9', 'addr:postcode': '8708', 'addr:street': 'Schuelerrain', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '1', 'layer': '1', 'name': 'Kindergarten Hasenacker 1+2', 'id': 'way/135258337'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.699334499999999, 47.2563602], [8.6994385, 47.2563138], [8.6995081, 47.2563856], [8.699531, 47.2563753], [8.6995874, 47.2564334], [8.6995652, 47.2564433], [8.6996493, 47.2565301], [8.6995444, 47.2565769], [8.699334499999999, 47.2563602]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135263659', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Unterrütiweg', 'operator': 'Schule Schachen', 'id': 'way/135263659'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7177784, 47.5161422], [8.7178077, 47.516096], [8.7178396, 47.5160644], [8.7179718, 47.5159331], [8.7183495, 47.5157206], [8.718536199999999, 47.5157002], [8.7187382, 47.5157453], [8.7183836, 47.5163177], [8.7177784, 47.5161422]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135588223', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Weberstrasse', 'operator': 'Tagesschule Mattenbach', 'id': 'way/135588223'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7398626, 47.4929538], [8.7398048, 47.4928975], [8.7398152, 47.492784], [8.7394226, 47.4925305], [8.7395791, 47.4924179], [8.7399246, 47.492179], [8.739965699999999, 47.4922068], [8.7403466, 47.4924668], [8.7404758, 47.4925243], [8.7399206, 47.4929158], [8.7398975, 47.4929325], [8.7398626, 47.4929538]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135592943', 'properties': {'amenity': 'kindergarten', 'id': 'way/135592943'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7004881, 47.2567192], [8.700261, 47.2568855], [8.7000928, 47.2569872], [8.6999514, 47.2568211], [8.6999018, 47.2567566], [8.6998585, 47.2566887], [8.6997605, 47.2565608], [8.6994602, 47.256683], [8.6992007, 47.2563855], [8.6993992, 47.2562945], [8.6994923, 47.2562572], [8.6995542, 47.256266600000004], [8.6996041, 47.2563364], [8.6996346, 47.2563827], [8.6996515, 47.2564027], [8.6997201, 47.2565039], [8.6999002, 47.2564218], [8.7000792, 47.2563402], [8.700525, 47.2564846], [8.7005813, 47.2566109], [8.7004881, 47.2567192]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/136073128', 'properties': {'amenity': 'kindergarten', 'check_date': '2023-04-17', 'name': 'Kinderhaus Chrüsimüsi', 'wheelchair': 'no', 'id': 'way/136073128'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6741809, 47.4728028], [8.6742779, 47.4728478], [8.6744234, 47.4730026], [8.6745393, 47.4730742], [8.6745941, 47.4731769], [8.6745178, 47.473223], [8.6744209, 47.4732382], [8.674316, 47.4732056], [8.6742195, 47.4731368], [8.6741548, 47.4730554], [8.6741459, 47.4729613], [8.6741809, 47.4728028]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/136622461', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '6', 'contact:phone': '+41 44 413 76 86', 'contact:postcode': '8051', 'contact:street': 'Am Luchsgraben', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hirzenbach/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Am Luchsgraben', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Hirzenbach', 'operator:type': 'public', 'id': 'way/136622461'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5837631, 47.405347], [8.5836838, 47.4053283], [8.5837208, 47.4052473], [8.5838539, 47.4052786], [8.5838306, 47.4053269], [8.5838936, 47.405340699999996], [8.5838679, 47.4053941], [8.5840591, 47.4054397], [8.5840505, 47.4054575], [8.5840104, 47.4055377], [8.5840084, 47.4055422], [8.5839407, 47.4055273], [8.5839026, 47.4056034], [8.5836615, 47.4055486], [8.5837631, 47.405347]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/136819563', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Altwiesen', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen', 'id': 'way/136819563'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5776589, 47.4037988], [8.5780195, 47.4037394], [8.5783299, 47.4036966], [8.5783706, 47.4037168], [8.5783766, 47.403845], [8.5782615, 47.4040867], [8.5776919, 47.40403], [8.5776589, 47.4037988]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/137472642', 'properties': {'addr:city': 'Erlenbach', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8703', 'addr:street': 'Wallentalstrasse', 'amenity': 'kindergarten', 'building': 'school', 'name': 'Kindergarten Wallental 1+2', 'id': 'way/137472642'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5954651, 47.3034869], [8.5953866, 47.3033304], [8.595604999999999, 47.30328], [8.5956736, 47.3034167], [8.5957201, 47.303406], [8.5957543, 47.3034741], [8.5955632, 47.3035182], [8.595539, 47.3034699], [8.5954651, 47.3034869]]]}}"
