type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237631', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wallisellen', 'contact:country': 'CH', 'contact:housenumber': '58', 'contact:postcode': '8304', 'contact:street': 'Alte Winterthurerstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle (Dreifachturnhalle)', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237631'}, 'geometry': {'type': 'Point', 'coordinates': [8.5939087, 47.4174649]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237632', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wald', 'contact:country': 'CH', 'contact:housenumber': '12', 'contact:postcode': '8636', 'contact:street': 'Bahnhofstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237632'}, 'geometry': {'type': 'Point', 'coordinates': [8.914776, 47.275436]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237633', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Wädenswil', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8820', 'contact:street': 'Glärnischstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237633'}, 'geometry': {'type': 'Point', 'coordinates': [8.6671841, 47.2307996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237634', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Volketswil', 'contact:country': 'CH', 'contact:housenumber': '35', 'contact:postcode': '8604', 'contact:street': 'Usterstrasse', 'emergency': 'disaster_help_point', 'name': 'Kultur- und Sportzentrum Gries', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237634'}, 'geometry': {'type': 'Point', 'coordinates': [8.6804589, 47.3854798]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237635', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Volken', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8459', 'contact:street': 'Ankackerstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237635'}, 'geometry': {'type': 'Point', 'coordinates': [8.6278372, 47.5742084]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237636', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uster', 'contact:country': 'CH', 'contact:housenumber': '109', 'contact:postcode': '8610', 'contact:street': 'Seestrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237636'}, 'geometry': {'type': 'Point', 'coordinates': [8.7029797, 47.3438024]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237637', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uster', 'contact:country': 'CH', 'contact:housenumber': '33', 'contact:postcode': '8610', 'contact:street': 'Zürichstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237637'}, 'geometry': {'type': 'Point', 'coordinates': [8.708047, 47.3520767]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237638', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uster', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8610', 'contact:street': 'Wührestrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237638'}, 'geometry': {'type': 'Point', 'coordinates': [8.715879, 47.3397474]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237639', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uster', 'contact:country': 'CH', 'contact:housenumber': '31', 'contact:postcode': '8610', 'contact:street': 'Aathalstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237639'}, 'geometry': {'type': 'Point', 'coordinates': [8.7308961, 47.3456252]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237640', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uster', 'contact:country': 'CH', 'contact:housenumber': '10', 'contact:postcode': '8610', 'contact:street': 'Hasenbühlstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237640'}, 'geometry': {'type': 'Point', 'coordinates': [8.7216126, 47.3547423]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237641', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uster', 'contact:country': 'CH', 'contact:housenumber': '30', 'contact:postcode': '8610', 'contact:street': 'Wilstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237641'}, 'geometry': {'type': 'Point', 'coordinates': [8.7115707, 47.3488624]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237642', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uster', 'contact:country': 'CH', 'contact:housenumber': '70', 'contact:postcode': '8610', 'contact:street': 'Gschwaderstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237642'}, 'geometry': {'type': 'Point', 'coordinates': [8.7174354, 47.3605008]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237643', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Urdorf', 'contact:country': 'CH', 'contact:housenumber': '77', 'contact:postcode': '8902', 'contact:street': 'Birmensdorferstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237643'}, 'geometry': {'type': 'Point', 'coordinates': [8.422122, 47.3854401]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237644', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Unterstammheim', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8476', 'contact:street': 'Rietweg', 'emergency': 'disaster_help_point', 'name': 'Sporthalle Stammheim', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237644'}, 'geometry': {'type': 'Point', 'coordinates': [8.7914736, 47.6338857]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237645', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Unterengstringen', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8103', 'contact:street': 'Büelstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus / Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237645'}, 'geometry': {'type': 'Point', 'coordinates': [8.4434255, 47.413186]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237646', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uitikon Waldegg', 'contact:country': 'CH', 'contact:housenumber': '61', 'contact:postcode': '8142', 'contact:street': 'Zürcherstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal Üdiker-Huus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237646'}, 'geometry': {'type': 'Point', 'coordinates': [8.4536873, 47.3703523]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237647', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Uetikon am See', 'contact:country': 'CH', 'contact:housenumber': '111', 'contact:postcode': '8707', 'contact:street': 'Bergstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal Riedsteg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237647'}, 'geometry': {'type': 'Point', 'coordinates': [8.6770961, 47.2635908]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237648', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Turbenthal', 'contact:country': 'CH', 'contact:housenumber': '2d', 'contact:postcode': '8488', 'contact:street': 'Feldstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle / Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237648'}, 'geometry': {'type': 'Point', 'coordinates': [8.8507512, 47.4363175]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237649', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Truttikon', 'contact:country': 'CH', 'contact:housenumber': '6', 'contact:postcode': '8467', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237649'}, 'geometry': {'type': 'Point', 'coordinates': [8.7287233, 47.6305558]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237650', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Trüllikon', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8466', 'contact:street': 'Pfannenstil', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237650'}, 'geometry': {'type': 'Point', 'coordinates': [8.6824222, 47.6381005]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237651', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Theilingen', 'contact:country': 'CH', 'contact:housenumber': '36', 'contact:postcode': '8484', 'contact:street': 'Theiligerstrasse', 'emergency': 'disaster_help_point', 'name': 'Dorfbrunnen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237651'}, 'geometry': {'type': 'Point', 'coordinates': [8.7675956, 47.4209598]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237652', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Thalwil', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8800', 'contact:street': 'Rudishaldenstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237652'}, 'geometry': {'type': 'Point', 'coordinates': [8.5573321, 47.2938346]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237653', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Thalheim an der Thur', 'contact:country': 'CH', 'contact:housenumber': '125', 'contact:postcode': '8478', 'contact:street': 'Thurtalstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237653'}, 'geometry': {'type': 'Point', 'coordinates': [8.7452595, 47.5817774]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237654', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Teufen', 'contact:country': 'CH', 'contact:housenumber': '17', 'contact:postcode': '8427', 'contact:street': 'Oberteufenerstrasse', 'emergency': 'disaster_help_point', 'name': 'Altes Schulhaus Teufen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237654'}, 'geometry': {'type': 'Point', 'coordinates': [8.5668889, 47.5514405]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237655', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Tann', 'contact:country': 'CH', 'contact:housenumber': '44c', 'contact:postcode': '8632', 'contact:street': 'Nauenstrasse', 'emergency': 'disaster_help_point', 'name': 'Feuerwehrgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237655'}, 'geometry': {'type': 'Point', 'coordinates': [8.8563313, 47.2745875]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237656', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Tagelswangen', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8317', 'contact:street': 'Falkenstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Bucksaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237656'}, 'geometry': {'type': 'Point', 'coordinates': [8.6702327, 47.4329943]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237657', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Sulzbach', 'contact:country': 'CH', 'contact:housenumber': '14', 'contact:postcode': '8614', 'contact:street': 'Oberdorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237657'}, 'geometry': {'type': 'Point', 'coordinates': [8.7468822, 47.3288213]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237658', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Steinmaur', 'contact:country': 'CH', 'contact:housenumber': '22', 'contact:postcode': '8162', 'contact:street': 'Hauptstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237658'}, 'geometry': {'type': 'Point', 'coordinates': [8.4492913, 47.4939619]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237659', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Stallikon', 'contact:country': 'CH', 'contact:housenumber': '44', 'contact:postcode': '8143', 'contact:street': 'Püntenstrasse', 'emergency': 'disaster_help_point', 'name': 'Werkhof/MZA Pünten', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237659'}, 'geometry': {'type': 'Point', 'coordinates': [8.4889882, 47.3280834]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237660', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Stäfa', 'contact:country': 'CH', 'contact:housenumber': '35', 'contact:postcode': '8712', 'contact:street': 'Tränkebachstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237660'}, 'geometry': {'type': 'Point', 'coordinates': [8.7314177, 47.2415753]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237661', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Stadel b.N', 'contact:country': 'CH', 'contact:housenumber': '55', 'contact:postcode': '8174', 'contact:street': 'Hinterdorfstrasse 55', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckanlage', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237661'}, 'geometry': {'type': 'Point', 'coordinates': [8.4681782, 47.534543]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237663', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schwerzenbach', 'contact:country': 'CH', 'contact:housenumber': '7c', 'contact:postcode': '8603', 'contact:street': 'Bahnhofstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237663'}, 'geometry': {'type': 'Point', 'coordinates': [8.655771, 47.3831878]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237664', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schönenberg', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8824', 'contact:street': 'Hüttnerstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237664'}, 'geometry': {'type': 'Point', 'coordinates': [8.6441243, 47.1926855]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237665', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schöfflisdorf', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8165', 'contact:street': 'Oberdorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237665'}, 'geometry': {'type': 'Point', 'coordinates': [8.4164614, 47.4999284]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237666', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schmidrüti', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8495', 'contact:street': 'Kalcheggstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Schmidrüti', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237666'}, 'geometry': {'type': 'Point', 'coordinates': [8.901046000000001, 47.4135012]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237667', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schlieren', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8952', 'contact:street': 'Schürrainweg', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Kalktarren', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237667'}, 'geometry': {'type': 'Point', 'coordinates': [8.4376403, 47.3929976]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237668', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schlieren', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8952', 'contact:street': 'Hofackerstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Hofacker', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237668'}, 'geometry': {'type': 'Point', 'coordinates': [8.4446286, 47.3947989]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237669', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schlieren', 'contact:country': 'CH', 'contact:housenumber': '16', 'contact:postcode': '8952', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Rotes Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237669'}, 'geometry': {'type': 'Point', 'coordinates': [8.4514042, 47.3965114]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237670', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schlieren', 'contact:country': 'CH', 'contact:housenumber': '78', 'contact:postcode': '8952', 'contact:street': 'Zürcherstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Im Moos', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237670'}, 'geometry': {'type': 'Point', 'coordinates': [8.4584774, 47.3978798]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237671', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schleinikon', 'contact:country': 'CH', 'contact:housenumber': '16', 'contact:postcode': '8165', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237671'}, 'geometry': {'type': 'Point', 'coordinates': [8.3958973, 47.4974648]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237672', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schlatt', 'contact:country': 'CH', 'contact:postcode': '8418', 'contact:street': 'Kollbrunnerstrasse', 'emergency': 'disaster_help_point', 'name': 'Höhe Einmündung Lisihaldenweg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237672'}, 'geometry': {'type': 'Point', 'coordinates': [8.8071941, 47.4677057]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237673', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schlatt', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8418', 'contact:street': 'Schützenhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237673'}, 'geometry': {'type': 'Point', 'coordinates': [8.8285267, 47.4697812]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237674', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schlatt', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8418', 'contact:street': 'Untere Herstelstrasse', 'emergency': 'disaster_help_point', 'name': 'Bauerhof', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237674'}, 'geometry': {'type': 'Point', 'coordinates': [8.8452494, 47.4629195]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237675', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Schlatt', 'contact:country': 'CH', 'contact:postcode': '8418', 'contact:street': 'Elgger- Heitertal-Räterschenstrasse', 'emergency': 'disaster_help_point', 'name': 'Kreuzung', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237675'}, 'geometry': {'type': 'Point', 'coordinates': [8.8202757, 47.4790013]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237676', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Rutschwil (Dägerlen)', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8471', 'contact:street': 'Schulweg', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237676'}, 'geometry': {'type': 'Point', 'coordinates': [8.7299533, 47.5586342]}}"
